Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2230.304132
SE: 1054.085131
pval: 0.034781
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1671.321277  5847.249178  ... -13155.642846   9813.000293
Treatment_FIN              2230.304132  1054.085131  ...    160.022495   4300.585770
Treatment_MKT              3534.235423  1193.759212  ...   1189.626146   5878.844700
Gender                    -1566.801416  1103.771535  ...  -3734.669906    601.067075
Age                         -33.491029    65.321806  ...   -161.786677     94.804619
Children_total              193.500798   359.291212  ...   -512.167062    899.168659
Race_SAblackcolored        2697.713460  5013.505231  ...  -7149.088774  12544.515693
Race_Foreigner             1211.875637  4969.880097  ...  -8549.244413  10972.995688
Educ_high                  2521.589364  1056.793768  ...    445.987812   4597.190916
Operating_yearstotal        176.495790    78.401887  ...     22.510137    330.481442
Activity_Hours              -28.687861    22.047137  ...    -71.989660     14.613938
pre_Employees1_composite   1519.346906   259.966029  ...   1008.759213   2029.934599
FormalReg                 -1306.977175  1075.527026  ...  -3419.371883    805.417533
pre_Profits3_composite_w1     0.544846     0.114948  ...      0.319081      0.770611
Ind2_SIC15                  229.331019  5928.442697  ... -11414.459123  11873.121161
Ind2_SIC17                -6048.449239  3468.296334  ... -12860.375529    763.477050
Ind2_SIC23                -1279.744281  2287.059412  ...  -5771.655766   3212.167203
Ind2_SIC25                 4097.575462  7425.863649  ... -10487.232449  18682.383374
Ind2_SIC34                -3963.555641  2736.051255  ...  -9337.311998   1410.200715
Ind2_SIC41                  183.448572  3873.812163  ...  -7424.933288   7791.830432
Ind2_SIC54                  628.147773  2209.403217  ...  -3711.242638   4967.538184
Ind2_SIC56                -1505.766593  2225.967900  ...  -5877.690960   2866.157774
Ind2_SIC57                 5109.033004  3822.884277  ...  -2399.323665  12617.389673
Ind2_SIC58                -2253.103827  2344.851753  ...  -6858.522674   2352.315020
Ind2_SIC59                  820.209357  2642.148956  ...  -4369.117677   6009.536392
Ind2_SIC72                -1790.644612  1918.054564  ...  -5557.810117   1976.520894
Ind2_SIC73                -4975.404461  2352.408438  ...  -9595.665056   -355.143866
Ind2_SIC75                 3373.363972  3948.234385  ...  -4381.187260  11127.915203
Ind2_SIC76                -2293.007594  2163.845484  ...  -6542.920093   1956.904905
Ind2_SIC83                -5527.321080  2844.057663  ... -11113.208011     58.565851

[30 rows x 6 columns]
