Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2231.757327
SE: 1058.912679
pval: 0.035494
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1954.644730  6045.380683  ... -13828.107560   9918.818100
Treatment_FIN              2231.757327  1058.912679  ...    151.994118   4311.520536
Treatment_MKT              3514.728887  1189.212200  ...   1179.050194   5850.407580
Gender                    -1587.684302  1114.334788  ...  -3776.299606    600.931003
Age                         -32.432521    65.716229  ...   -161.502838     96.637795
Children_total              184.634749   363.024200  ...   -528.364906    897.634405
Race_SAblackcolored        2767.138155  5033.867439  ...  -7119.656583  12653.932894
Race_Foreigner             1237.839264  4974.883195  ...  -8533.107147  11008.785676
Educ_high                  2531.184175  1059.427597  ...    450.409639   4611.958712
Operating_yearstotal        174.604940    77.548353  ...     22.295675    326.914205
Activity_Hours              -22.421114    26.186472  ...    -73.852798     29.010570
pre_Employees1_composite   1516.802726   261.118802  ...   1003.950922   2029.654529
FormalReg                 -1309.062058  1077.243996  ...  -3424.828991    806.704875
pre_Profits3_composite_w1     0.544868     0.115045  ...      0.318914      0.770823
Ind2_SIC15                  171.612170  5931.456157  ... -11478.096575  11821.320914
Ind2_SIC17                -6104.862745  3471.882891  ... -12923.833231    714.107740
Ind2_SIC23                -1332.304267  2296.577001  ...  -5842.908824   3178.300289
Ind2_SIC25                 3992.677467  7444.734524  ... -10629.193890  18614.548824
Ind2_SIC34                -4035.141566  2747.934282  ...  -9432.236848   1361.953716
Ind2_SIC41                   83.393511  3890.188853  ...  -7557.153076   7723.940097
Ind2_SIC54                  524.461189  2242.692204  ...  -3880.310639   4929.233017
Ind2_SIC56                -1570.242154  2239.248540  ...  -5968.250436   2827.766128
Ind2_SIC57                 4991.205780  3835.649839  ...  -2542.223161  12524.634721
Ind2_SIC58                -2428.708930  2374.180692  ...  -7091.731437   2234.313578
Ind2_SIC59                  714.550726  2649.414905  ...  -4489.047035   5918.148488
Ind2_SIC72                -1901.581883  1942.649700  ...  -5717.053599   1913.889832
Ind2_SIC73                -5091.021814  2372.675081  ...  -9751.087219   -430.956408
Ind2_SIC75                 3110.260352  3980.193216  ...  -4707.059793  10927.580498
Ind2_SIC76                -2338.304374  2180.152249  ...  -6620.244262   1943.635514
Ind2_SIC83                -5539.602711  2845.423687  ... -11128.172588     48.967166

[30 rows x 6 columns]
