Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.013042
SE: 0.003563
pval: 0.000260
Nobs: 10518
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013042    0.003563  ... -0.020031 -0.006054
ln_at_adj             0.006753    0.004456  ... -0.001987  0.015494
ppent_at             -0.142789    0.021922  ... -0.185790 -0.099789
div_payer             0.027059    0.005044  ...  0.017165  0.036953
state_inc_growth      0.001971    0.000439  ...  0.001110  0.002833
state_id::1.0:fyear   0.002037    0.001409  ... -0.000727  0.004801
state_id::3.0:fyear   0.006170    0.008307  ... -0.010124  0.022463
state_id::4.0:fyear   0.001701    0.005149  ... -0.008399  0.011802
state_id::5.0:fyear   0.003438    0.001740  ...  0.000024  0.006852
state_id::6.0:fyear   0.003229    0.002653  ... -0.001975  0.008434
state_id::7.0:fyear   0.002177    0.001801  ... -0.001355  0.005709
state_id::10.0:fyear  0.004433    0.002135  ...  0.000244  0.008621
state_id::11.0:fyear  0.002268    0.002139  ... -0.001928  0.006464
state_id::12.0:fyear  0.011585    0.019463  ... -0.026591  0.049762
state_id::14.0:fyear  0.002015    0.001410  ... -0.000750  0.004781
state_id::15.0:fyear  0.002816    0.001917  ... -0.000944  0.006576
state_id::17.0:fyear  0.008008    0.003373  ...  0.001391  0.014624
state_id::18.0:fyear  0.003110    0.004520  ... -0.005755  0.011975
state_id::19.0:fyear -0.006382    0.005736  ... -0.017633  0.004869
state_id::21.0:fyear  0.006955    0.001784  ...  0.003456  0.010454
state_id::22.0:fyear  0.002005    0.001410  ... -0.000760  0.004771
state_id::23.0:fyear  0.003437    0.002018  ... -0.000521  0.007394
state_id::24.0:fyear  0.003802    0.002005  ... -0.000131  0.007736
state_id::25.0:fyear  0.006372    0.014601  ... -0.022269  0.035012
state_id::26.0:fyear  0.005178    0.001658  ...  0.001926  0.008431
state_id::28.0:fyear  0.057135    0.011594  ...  0.034392  0.079878
state_id::29.0:fyear -0.016897    0.003106  ... -0.022990 -0.010805
state_id::30.0:fyear  0.007613    0.002977  ...  0.001774  0.013452
state_id::31.0:fyear  0.002041    0.001409  ... -0.000724  0.004805
state_id::32.0:fyear -0.064341    0.008984  ... -0.081963 -0.046719
state_id::33.0:fyear  0.002075    0.001409  ... -0.000689  0.004840
state_id::34.0:fyear  0.001573    0.002408  ... -0.003151  0.006297
state_id::36.0:fyear  0.001967    0.001409  ... -0.000797  0.004732
state_id::38.0:fyear -0.002046    0.001794  ... -0.005564  0.001473
state_id::39.0:fyear  0.002032    0.001410  ... -0.000734  0.004798
state_id::40.0:fyear  0.009475    0.001567  ...  0.006401  0.012549
state_id::41.0:fyear  0.001689    0.002407  ... -0.003032  0.006410
state_id::43.0:fyear  0.003446    0.003703  ... -0.003817  0.010709
state_id::44.0:fyear -0.000287    0.001903  ... -0.004021  0.003447
state_id::45.0:fyear  0.008769    0.002239  ...  0.004376  0.013162
state_id::47.0:fyear  0.000798    0.002272  ... -0.003659  0.005255
state_id::48.0:fyear -0.001500    0.001623  ... -0.004683  0.001683

[42 rows x 6 columns]
