Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011042
SE: 0.003559
pval: 0.001955
Nobs: 10498
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011042    0.003559  ...   -0.018024   -0.004061
ln_at_adj             0.007563    0.004153  ...   -0.000582    0.015709
ppent_at             -0.146213    0.022070  ...   -0.189504   -0.102921
div_payer             0.023763    0.004554  ...    0.014830    0.032696
state_inc_growth      0.002107    0.000419  ...    0.001285    0.002928
state_id::1.0:fyear   0.054441  449.122616  ... -880.909825  881.018708
state_id::3.0:fyear   0.055049  461.164920  ... -904.530470  904.640568
state_id::4.0:fyear   0.052690  440.134765  ... -863.281700  863.387081
state_id::5.0:fyear   0.055550  454.565540  ... -891.585136  891.696237
state_id::6.0:fyear   0.055103  450.817335  ... -884.233394  884.343599
state_id::7.0:fyear   0.054437  431.727146  ... -846.788217  846.897091
state_id::10.0:fyear  0.056282  428.542492  ... -840.539601  840.652164
state_id::11.0:fyear  0.054888  458.524094  ... -899.350592  899.460369
state_id::12.0:fyear  0.086980  462.942841  ... -907.985973  908.159933
state_id::14.0:fyear  0.054426  442.689303  ... -868.290749  868.399601
state_id::15.0:fyear  0.054493  441.610842  ... -866.175256  866.284242
state_id::17.0:fyear  0.064344  436.429518  ... -856.002121  856.130810
state_id::18.0:fyear  0.054153  441.230414  ... -865.429379  865.537686
state_id::19.0:fyear  0.044146  440.443074  ... -863.895001  863.983293
state_id::21.0:fyear  0.059236  443.918271  ... -870.696588  870.815059
state_id::22.0:fyear  0.054416  440.129370  ... -863.269392  863.378223
state_id::23.0:fyear  0.055586  422.023950  ... -827.754027  827.865199
state_id::24.0:fyear  0.055545  432.743444  ... -848.780602  848.891692
state_id::25.0:fyear  0.048123  440.850560  ... -864.690316  864.786561
state_id::26.0:fyear  0.057225  437.541569  ... -858.190553  858.305002
state_id::28.0:fyear  0.077684  448.314694  ... -879.301826  879.457193
state_id::29.0:fyear  0.040760  451.237319  ... -885.071544  885.153064
state_id::30.0:fyear  0.056438  414.022172  ... -812.057506  812.170382
state_id::31.0:fyear  0.054442  432.474227  ... -848.253629  848.362513
state_id::32.0:fyear -0.015823  439.515789  ... -862.136078  862.104432
state_id::33.0:fyear  0.054484  445.897312  ... -874.583276  874.692243
state_id::34.0:fyear  0.053098  436.704717  ... -856.553174  856.659371
state_id::36.0:fyear  0.054402  445.431376  ... -873.669412  873.778215
state_id::38.0:fyear  0.049557  438.408877  ... -859.899465  859.998580
state_id::39.0:fyear  0.054440  440.197839  ... -863.403671  863.512552
state_id::40.0:fyear  0.063898  438.407053  ... -859.881546  860.009341
state_id::41.0:fyear  0.055122  446.748311  ... -876.251891  876.362135
state_id::43.0:fyear  0.054379  449.277323  ... -881.213349  881.322106
state_id::44.0:fyear  0.051902  424.488103  ... -832.591204  832.695007
state_id::45.0:fyear  0.061475  444.801500  ... -872.426824  872.549774
state_id::47.0:fyear  0.053887  454.062435  ... -890.599946  890.707720
state_id::48.0:fyear  0.052789  441.858534  ... -866.662815  866.768392
state_id::50.0:fyear  0.052994  443.330587  ... -869.550076  869.656063

[43 rows x 6 columns]
