Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011217
SE: 0.003618
pval: 0.001969
Nobs: 10522
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011217    0.003618  ...    -0.018313    -0.004120
ln_at_adj             0.006831    0.004197  ...    -0.001402     0.015063
ppent_at             -0.136409    0.021188  ...    -0.177971    -0.094848
div_payer             0.026771    0.004992  ...     0.016979     0.036562
state_inc_growth      0.002043    0.000443  ...     0.001175     0.002912
state_id::1.0:fyear   0.027200  632.432436  ... -1240.500235  1240.554635
state_id::3.0:fyear   0.029962  623.276059  ... -1222.537077  1222.597002
state_id::4.0:fyear   0.026907  599.114958  ... -1175.147704  1175.201519
state_id::5.0:fyear   0.028492  606.190488  ... -1189.024896  1189.081881
state_id::6.0:fyear   0.026992  602.776979  ... -1182.330737  1182.384722
state_id::7.0:fyear   0.026600  609.982554  ... -1196.464994  1196.518193
state_id::10.0:fyear  0.029318  612.575435  ... -1201.548257  1201.606894
state_id::11.0:fyear  0.026698  614.045864  ... -1204.435150  1204.488546
state_id::12.0:fyear  0.058066  616.591027  ... -1209.396164  1209.512297
state_id::14.0:fyear  0.027169  622.120421  ... -1220.273066  1220.327404
state_id::15.0:fyear  0.027869  624.091869  ... -1224.139396  1224.195134
state_id::17.0:fyear  0.034019  624.926265  ... -1225.769929  1225.837967
state_id::18.0:fyear  0.026031  623.598421  ... -1223.173327  1223.225388
state_id::19.0:fyear  0.020746  604.401080  ... -1185.522687  1185.564178
state_id::21.0:fyear  0.031996  614.577385  ... -1205.472440  1205.536433
state_id::22.0:fyear  0.027158  624.130951  ... -1224.216767  1224.271082
state_id::23.0:fyear  0.027973  613.452595  ... -1203.270168  1203.326114
state_id::24.0:fyear  0.028097  607.682911  ... -1191.952705  1192.008899
state_id::25.0:fyear  0.026518  627.195162  ... -1230.227912  1230.280947
state_id::26.0:fyear  0.029928  616.132493  ... -1208.524880  1208.584736
state_id::28.0:fyear  0.081380  620.366697  ... -1216.778894  1216.941655
state_id::29.0:fyear  0.009127  617.025400  ... -1210.297135  1210.315388
state_id::30.0:fyear  0.027969  613.005809  ... -1202.393792  1202.449730
state_id::31.0:fyear  0.027200  618.604457  ... -1213.376410  1213.430809
state_id::32.0:fyear -0.041307  636.598191  ... -1248.739943  1248.657329
state_id::33.0:fyear  0.027227  619.265523  ... -1214.673073  1214.727528
state_id::34.0:fyear  0.026621  609.778479  ... -1196.064676  1196.117917
state_id::36.0:fyear  0.027151  617.550088  ... -1211.308295  1211.362596
state_id::38.0:fyear  0.013006  597.939846  ... -1172.856603  1172.882615
state_id::39.0:fyear  0.027189  620.620669  ... -1217.331256  1217.385634
state_id::40.0:fyear  0.033812  627.131299  ... -1230.095349  1230.162973
state_id::41.0:fyear  0.027283  622.590431  ... -1221.194884  1221.249451
state_id::43.0:fyear  0.026365  627.864985  ... -1231.541933  1231.594663
state_id::44.0:fyear  0.024434  615.866169  ... -1208.007973  1208.056842
state_id::45.0:fyear  0.032869  608.781466  ... -1194.102770  1194.168507
state_id::47.0:fyear  0.026343  607.872232  ... -1192.325816  1192.378503
state_id::48.0:fyear  0.025197  609.410124  ... -1195.343564  1195.393959
state_id::50.0:fyear  0.024584  618.792341  ... -1213.747563  1213.796732

[43 rows x 6 columns]
