Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011068
SE: 0.003580
pval: 0.002028
Nobs: 10493
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011068    0.003580  ... -0.018090 -0.004045
ln_at_adj             0.006152    0.004337  ... -0.002356  0.014660
ppent_at             -0.137491    0.021421  ... -0.179509 -0.095473
div_payer             0.024873    0.004810  ...  0.015438  0.034308
state_inc_growth      0.002083    0.000441  ...  0.001219  0.002947
state_id::1.0:fyear   0.001984    0.001250  ... -0.000468  0.004436
state_id::3.0:fyear   0.006159    0.007335  ... -0.008228  0.020546
state_id::4.0:fyear   0.000072    0.005654  ... -0.011018  0.011162
state_id::5.0:fyear   0.003718    0.001656  ...  0.000470  0.006966
state_id::6.0:fyear   0.001896    0.002851  ... -0.003697  0.007490
state_id::7.0:fyear   0.001674    0.001642  ... -0.001548  0.004895
state_id::10.0:fyear  0.003811    0.002055  ... -0.000220  0.007842
state_id::11.0:fyear  0.001878    0.002115  ... -0.002271  0.006027
state_id::12.0:fyear  0.021290    0.010901  ... -0.000093  0.042673
state_id::14.0:fyear  0.001962    0.001251  ... -0.000492  0.004416
state_id::15.0:fyear  0.003802    0.001733  ...  0.000402  0.007201
state_id::17.0:fyear  0.006413    0.002100  ...  0.002293  0.010532
state_id::18.0:fyear  0.002139    0.004233  ... -0.006165  0.010443
state_id::19.0:fyear -0.006878    0.004373  ... -0.015455  0.001700
state_id::21.0:fyear  0.005769    0.001535  ...  0.002757  0.008780
state_id::22.0:fyear  0.001951    0.001251  ... -0.000503  0.004406
state_id::23.0:fyear  0.002739    0.001819  ... -0.000828  0.006306
state_id::24.0:fyear  0.003784    0.001997  ... -0.000132  0.007701
state_id::25.0:fyear -0.008902    0.008648  ... -0.025865  0.008061
state_id::26.0:fyear  0.005582    0.001450  ...  0.002739  0.008425
state_id::28.0:fyear  0.057149    0.011409  ...  0.034769  0.079528
state_id::29.0:fyear -0.024188    0.015694  ... -0.054973  0.006597
state_id::30.0:fyear  0.006780    0.002305  ...  0.002259  0.011301
state_id::31.0:fyear  0.001993    0.001250  ... -0.000460  0.004446
state_id::33.0:fyear  0.002025    0.001251  ... -0.000428  0.004478
state_id::34.0:fyear  0.001335    0.002393  ... -0.003359  0.006029
state_id::36.0:fyear  0.001909    0.001250  ... -0.000544  0.004362
state_id::38.0:fyear -0.008656    0.005401  ... -0.019249  0.001938
state_id::39.0:fyear  0.001969    0.001251  ... -0.000486  0.004423
state_id::40.0:fyear  0.009745    0.001418  ...  0.006964  0.012527
state_id::41.0:fyear  0.000229    0.001785  ... -0.003271  0.003730
state_id::43.0:fyear  0.002329    0.003644  ... -0.004819  0.009477
state_id::44.0:fyear -0.000233    0.001780  ... -0.003725  0.003259
state_id::45.0:fyear  0.008401    0.002569  ...  0.003361  0.013441
state_id::47.0:fyear  0.000404    0.002246  ... -0.004001  0.004810
state_id::48.0:fyear -0.000438    0.001567  ... -0.003512  0.002635

[41 rows x 6 columns]
