Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010550
SE: 0.003604
pval: 0.003470
Nobs: 10499
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010550    0.003604  ... -0.017620 -0.003481
ln_at_adj             0.005236    0.004325  ... -0.003248  0.013720
ppent_at             -0.141564    0.022605  ... -0.185904 -0.097224
div_payer             0.025962    0.005079  ...  0.015998  0.035925
state_inc_growth      0.001852    0.000418  ...  0.001032  0.002672
state_id::1.0:fyear   0.001459    0.001140  ... -0.000777  0.003695
state_id::3.0:fyear   0.002609    0.006695  ... -0.010523  0.015740
state_id::4.0:fyear   0.000695    0.004921  ... -0.008958  0.010349
state_id::5.0:fyear   0.003164    0.001561  ...  0.000103  0.006226
state_id::6.0:fyear   0.002273    0.002845  ... -0.003307  0.007853
state_id::7.0:fyear   0.001326    0.001675  ... -0.001960  0.004612
state_id::10.0:fyear  0.003196    0.002160  ... -0.001040  0.007433
state_id::11.0:fyear  0.003838    0.002248  ... -0.000571  0.008247
state_id::12.0:fyear  0.036414    0.023247  ... -0.009186  0.082013
state_id::14.0:fyear  0.001442    0.001141  ... -0.000796  0.003679
state_id::15.0:fyear  0.002747    0.001737  ... -0.000661  0.006156
state_id::17.0:fyear  0.005674    0.004374  ... -0.002907  0.014254
state_id::18.0:fyear  0.001332    0.004065  ... -0.006641  0.009305
state_id::19.0:fyear -0.006223    0.004607  ... -0.015260  0.002813
state_id::21.0:fyear  0.006273    0.001812  ...  0.002719  0.009828
state_id::22.0:fyear  0.001422    0.001141  ... -0.000816  0.003661
state_id::23.0:fyear  0.002428    0.001918  ... -0.001334  0.006190
state_id::24.0:fyear  0.003394    0.001833  ... -0.000200  0.006989
state_id::25.0:fyear -0.009585    0.008608  ... -0.026469  0.007300
state_id::26.0:fyear  0.004679    0.001507  ...  0.001723  0.007634
state_id::28.0:fyear  0.061169    0.023410  ...  0.015250  0.107089
state_id::29.0:fyear -0.015571    0.002236  ... -0.019956 -0.011186
state_id::30.0:fyear  0.005620    0.002742  ...  0.000242  0.010998
state_id::31.0:fyear  0.001467    0.001140  ... -0.000770  0.003703
state_id::32.0:fyear -0.066205    0.008931  ... -0.083724 -0.048686
state_id::33.0:fyear  0.001502    0.001140  ... -0.000735  0.003739
state_id::34.0:fyear  0.000685    0.002457  ... -0.004135  0.005505
state_id::36.0:fyear  0.001411    0.001140  ... -0.000826  0.003648
state_id::38.0:fyear -0.008953    0.003179  ... -0.015187 -0.002718
state_id::39.0:fyear  0.001462    0.001141  ... -0.000776  0.003701
state_id::40.0:fyear  0.010166    0.002279  ...  0.005696  0.014636
state_id::41.0:fyear  0.000844    0.001838  ... -0.002761  0.004449
state_id::43.0:fyear  0.001540    0.003501  ... -0.005328  0.008407
state_id::44.0:fyear -0.000746    0.001744  ... -0.004166  0.002675
state_id::45.0:fyear  0.009449    0.001877  ...  0.005767  0.013130
state_id::47.0:fyear  0.001283    0.002387  ... -0.003399  0.005966
state_id::48.0:fyear -0.000372    0.001400  ... -0.003118  0.002374

[42 rows x 6 columns]
