Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011079
SE: 0.003588
pval: 0.002052
Nobs: 10510
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011079    0.003588  ... -0.018116 -0.004041
ln_at_adj             0.006280    0.004509  ... -0.002564  0.015125
ppent_at             -0.136326    0.022014  ... -0.179508 -0.093145
div_payer             0.022475    0.005003  ...  0.012661  0.032288
state_inc_growth      0.002057    0.000429  ...  0.001217  0.002898
state_id::1.0:fyear   0.000951    0.001247  ... -0.001495  0.003396
state_id::3.0:fyear   0.006236    0.008207  ... -0.009862  0.022334
state_id::4.0:fyear  -0.000664    0.005624  ... -0.011696  0.010369
state_id::5.0:fyear   0.002442    0.001642  ... -0.000780  0.005664
state_id::6.0:fyear   0.000743    0.002946  ... -0.005035  0.006521
state_id::7.0:fyear   0.001196    0.001745  ... -0.002227  0.004619
state_id::10.0:fyear  0.004095    0.002052  ...  0.000069  0.008121
state_id::11.0:fyear  0.001952    0.001978  ... -0.001928  0.005833
state_id::12.0:fyear  0.056528    0.013660  ...  0.029733  0.083322
state_id::14.0:fyear  0.000965    0.001248  ... -0.001483  0.003412
state_id::15.0:fyear  0.001679    0.001871  ... -0.001990  0.005348
state_id::17.0:fyear  0.007124    0.004959  ... -0.002603  0.016850
state_id::18.0:fyear  0.001949    0.003802  ... -0.005509  0.009407
state_id::19.0:fyear -0.007019    0.004766  ... -0.016368  0.002331
state_id::21.0:fyear  0.006090    0.001732  ...  0.002693  0.009487
state_id::22.0:fyear  0.002314    0.002517  ... -0.002623  0.007250
state_id::23.0:fyear  0.001308    0.001904  ... -0.002427  0.005042
state_id::24.0:fyear  0.002915    0.001987  ... -0.000982  0.006812
state_id::25.0:fyear -0.013877    0.010630  ... -0.034728  0.006974
state_id::26.0:fyear  0.004261    0.001418  ...  0.001479  0.007043
state_id::28.0:fyear  0.056126    0.011540  ...  0.033491  0.078762
state_id::29.0:fyear -0.009560    0.002198  ... -0.013872 -0.005248
state_id::30.0:fyear  0.006063    0.002547  ...  0.001067  0.011060
state_id::31.0:fyear  0.000960    0.001247  ... -0.001487  0.003406
state_id::33.0:fyear  0.001018    0.001247  ... -0.001429  0.003465
state_id::34.0:fyear  0.001013    0.002415  ... -0.003724  0.005751
state_id::36.0:fyear  0.000935    0.001247  ... -0.001511  0.003382
state_id::38.0:fyear -0.009320    0.005429  ... -0.019969  0.001329
state_id::39.0:fyear  0.000980    0.001248  ... -0.001469  0.003428
state_id::40.0:fyear  0.008278    0.001461  ...  0.005413  0.011144
state_id::41.0:fyear  0.001296    0.002236  ... -0.003090  0.005683
state_id::43.0:fyear  0.002651    0.003409  ... -0.004037  0.009339
state_id::44.0:fyear -0.001376    0.001769  ... -0.004846  0.002095
state_id::45.0:fyear  0.007501    0.002672  ...  0.002261  0.012741
state_id::47.0:fyear  0.002095    0.002154  ... -0.002130  0.006320
state_id::48.0:fyear -0.000609    0.001659  ... -0.003864  0.002646

[41 rows x 6 columns]
