Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2253.156793
SE: 1058.556560
pval: 0.033714
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2506.139846  5481.107954  ... -13271.339752   8259.060060
Treatment_FIN              2253.156793  1058.556560  ...    174.093021   4332.220566
Treatment_MKT              3516.337426  1181.309545  ...   1196.179985   5836.494866
Gender                    -1653.786999  1130.290096  ...  -3873.739413    566.165415
Age                         -10.298566    59.899208  ...   -127.943931    107.346799
Children_total              177.816267   359.832252  ...   -528.914226    884.546761
Race_SAblackcolored        3010.065428  4950.886671  ...  -6713.750481  12733.881337
Race_Foreigner             1541.057428  4923.888170  ...  -8129.731929  11211.846785
Educ_high                  2604.388775  1032.636036  ...    576.234348   4632.543202
Operating_yearstotal        165.251537    79.050735  ...      9.991511    320.511564
Activity_Hours              -34.203762    22.789954  ...    -78.964494     10.556971
pre_Employees1_composite   1520.048870   259.983453  ...   1009.426954   2030.670785
FormalReg                 -1375.203564  1053.336878  ...  -3444.015591    693.608464
pre_Profits3_composite_w1     0.546913     0.114930  ...      0.321184      0.772641
Ind2_SIC15                  214.724995  5933.021783  ... -11438.058726  11867.508716
Ind2_SIC17                -6125.833640  3463.524604  ... -12928.387987    676.720707
Ind2_SIC23                -1277.479383  2317.553562  ...  -5829.283069   3274.324304
Ind2_SIC25                 4086.456591  7419.041111  ... -10484.951479  18657.864661
Ind2_SIC34                -3892.271241  2805.238218  ...  -9401.914629   1617.372146
Ind2_SIC41                  195.934279  3921.638255  ...  -7506.380678   7898.249235
Ind2_SIC54                  688.608228  2172.424507  ...  -3578.153947   4955.370404
Ind2_SIC56                -1496.811010  2188.712222  ...  -5795.563161   2801.941141
Ind2_SIC57                 5167.845133  3868.900271  ...  -2430.889499  12766.579765
Ind2_SIC58                -2323.069556  2341.019788  ...  -6920.962211   2274.823100
Ind2_SIC59                  623.583963  2546.781732  ...  -4378.436559   5625.604484
Ind2_SIC72                -1642.475529  1917.992503  ...  -5409.519142   2124.568084
Ind2_SIC73                -4904.665475  2381.104208  ...  -9581.286152   -228.044797
Ind2_SIC75                 3328.750517  3946.882240  ...  -4423.145027  11080.646060
Ind2_SIC76                -2262.794619  2151.154209  ...  -6487.780750   1962.191512
Ind2_SIC83                -5627.808830  2787.171656  ... -11101.968488   -153.649172

[30 rows x 6 columns]
