Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2213.281520
SE: 1049.649251
pval: 0.035407
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1377.933101  5622.026482  ... -12419.904808   9664.038605
Treatment_FIN              2213.281520  1049.649251  ...    151.712196   4274.850843
Treatment_MKT              3526.052466  1191.238655  ...   1186.393703   5865.711228
Gender                    -1595.831283  1125.683294  ...  -3806.735682    615.073116
Age                         -33.089092    62.619964  ...   -156.078174     89.899990
Children_total              193.061346   357.376522  ...   -508.845958    894.968649
Race_SAblackcolored        2717.068726  4936.664482  ...  -6978.814014  12412.951467
Race_Foreigner             1209.078083  4930.036324  ...  -8473.786590  10891.942755
Educ_high                  2575.141827  1029.097626  ...    553.937035   4596.346619
Operating_yearstotal        180.426056    79.539732  ...     24.205613    336.646500
Activity_Hours              -35.052249    22.554236  ...    -79.350020      9.245522
pre_Employees1_composite   1518.961093   259.024042  ...   1010.223514   2027.698673
FormalReg                 -1314.446541  1052.774488  ...  -3382.154003    753.260921
pre_Profits3_composite_w1     0.545672     0.114809  ...      0.320181      0.771162
Ind2_SIC15                  152.557314  5887.043200  ... -11409.921920  11715.036549
Ind2_SIC17                -6172.147941  3453.439863  ... -12954.895298    610.599415
Ind2_SIC23                -1296.646743  2251.033653  ...  -5717.801640   3124.508154
Ind2_SIC25                 4089.759598  7413.550380  ... -10470.864371  18650.383568
Ind2_SIC34                -3927.558685  2726.416075  ...  -9282.391014   1427.273643
Ind2_SIC41                  198.293847  3857.156489  ...  -7377.375347   7773.963041
Ind2_SIC54                  659.830237  2145.583114  ...  -3554.213953   4873.874428
Ind2_SIC56                -1540.546319  2162.263674  ...  -5787.352054   2706.259417
Ind2_SIC57                 5079.356960  3813.453094  ...  -2410.476342  12569.190261
Ind2_SIC58                -2291.952410  2324.081340  ...  -6856.577013   2272.672192
Ind2_SIC59                  569.687414  2474.413842  ...  -4290.198557   5429.573386
Ind2_SIC72                -1787.076378  1895.904811  ...  -5510.738539   1936.585784
Ind2_SIC73                -4949.450795  2353.518267  ...  -9571.891155   -327.010435
Ind2_SIC75                 3284.463334  3933.869072  ...  -4441.873624  11010.800293
Ind2_SIC76                -2286.405492  2139.769129  ...  -6489.030695   1916.219712
Ind2_SIC83                -5580.224029  2759.275885  ... -10999.594848   -160.853210

[30 rows x 6 columns]
