Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2228.725461
SE: 1066.109556
pval: 0.037005
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2343.716054  6131.835333  ... -14386.980609   9699.548501
Treatment_FIN              2228.725461  1066.109556  ...    134.827186   4322.623737
Treatment_MKT              3503.560887  1192.532785  ...   1161.360382   5845.761393
Gender                    -1652.353772  1111.146183  ...  -3834.706479    529.998935
Age                         -11.580390    55.994949  ...   -121.557574     98.396795
Children_total              183.762233   366.732315  ...   -536.520367    904.044832
Race_SAblackcolored        2910.318059  5083.333199  ...  -7073.630175  12894.266293
Race_Foreigner             1428.726424  5050.287247  ...  -8490.317728  11347.770577
Educ_high                  2598.833498  1057.160525  ...    522.511615   4675.155381
Operating_yearstotal        164.510159    75.282331  ...     16.651488    312.368830
Activity_Hours              -34.621500    22.789124  ...    -79.380602     10.137603
pre_Employees1_composite   1520.898920   260.271822  ...   1009.710632   2032.087208
FormalReg                 -1342.865330  1091.030535  ...  -3485.709789    799.979129
pre_Profits3_composite_w1     0.546883     0.115082  ...      0.320856      0.772910
Ind2_SIC15                  219.567257  5927.767219  ... -11422.896208  11862.030722
Ind2_SIC17                -6144.361832  3456.463798  ... -12933.048365    644.324702
Ind2_SIC23                -1288.272624  2267.430544  ...  -5741.631924   3165.086675
Ind2_SIC25                 4024.378501  7428.413927  ... -10565.438298  18614.195299
Ind2_SIC34                -3974.408473  2675.505070  ...  -9229.248766   1280.431819
Ind2_SIC41                  150.533465  3844.151865  ...  -7399.593926   7700.660855
Ind2_SIC54                  712.842315  2213.618444  ...  -3634.827037   5060.511667
Ind2_SIC56                -1488.964144  2204.010136  ...  -5817.762246   2839.833958
Ind2_SIC57                 5098.372050  3807.651000  ...  -2380.065618  12576.809718
Ind2_SIC58                -2306.912912  2348.174382  ...  -6918.857586   2305.031762
Ind2_SIC59                  599.847620  2495.385578  ...  -4301.228005   5500.923244
Ind2_SIC72                -1643.143018  1951.694679  ...  -5476.379574   2190.093538
Ind2_SIC73                -4923.502121  2352.227437  ...  -9543.407220   -303.597022
Ind2_SIC75                 3311.260842  3923.768473  ...  -4395.237980  11017.759665
Ind2_SIC76                -2277.681181  2132.412247  ...  -6465.857061   1910.494698
Ind2_SIC83                -5611.233739  2797.005219  ... -11104.707061   -117.760416

[30 rows x 6 columns]
