Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2240.823481
SE: 1052.441931
pval: 0.033660
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2871.196907  6144.892342  ... -14940.106152   9197.712338
Treatment_FIN              2240.823481  1052.441931  ...    173.769180   4307.877782
Treatment_MKT              3504.148280  1185.491367  ...   1175.777510   5832.519050
Gender                    -1671.106613  1147.563759  ...  -3924.985459    582.772233
Age                          -1.209469    66.481517  ...   -131.782854    129.363916
Children_total              173.691542   355.668031  ...   -524.860191    872.243274
Race_SAblackcolored        3072.665630  5101.884796  ...  -6947.718968  13093.050228
Race_Foreigner             1587.143444  5094.980468  ...  -8419.680670  11593.967559
Educ_high                  2626.595385  1053.541315  ...    557.381832   4695.808939
Operating_yearstotal        159.187259    79.099207  ...      3.832031    314.542487
Activity_Hours              -34.136858    21.989006  ...    -77.324484      9.050768
pre_Employees1_composite   1521.474684   259.389120  ...   1012.020071   2030.929297
FormalReg                 -1400.288075  1044.428793  ...  -3451.604130    651.027981
pre_Profits3_composite_w1     0.547106     0.115088  ...      0.321067      0.773145
Ind2_SIC15                  197.929609  5926.303513  ... -11441.659058  11837.518275
Ind2_SIC17                -6120.870914  3460.594935  ... -12917.671228    675.929399
Ind2_SIC23                -1302.992280  2337.433904  ...  -5893.842060   3287.857500
Ind2_SIC25                 4085.209227  7480.222486  ... -10606.362455  18776.780908
Ind2_SIC34                -3917.563312  2813.804650  ...  -9444.031649   1608.905024
Ind2_SIC41                  146.086874  3861.696253  ...  -7438.498668   7730.672416
Ind2_SIC54                  689.390484  2261.030492  ...  -3751.398759   5130.179727
Ind2_SIC56                -1490.632628  2246.490291  ...  -5902.864110   2921.598854
Ind2_SIC57                 5156.205917  3943.523559  ...  -2589.092990  12901.504823
Ind2_SIC58                -2345.319313  2373.404308  ...  -7006.816960   2316.178334
Ind2_SIC59                  616.083300  2722.983978  ...  -4732.008201   5964.174800
Ind2_SIC72                -1598.577697  1939.317384  ...  -5407.504558   2210.349164
Ind2_SIC73                -4899.667425  2376.025262  ...  -9566.312771   -233.022079
Ind2_SIC75                 3327.410314  3951.549408  ...  -4433.651805  11088.472433
Ind2_SIC76                -2258.110126  2182.788959  ...  -6545.228660   2029.008408
Ind2_SIC83                -5671.196291  2681.091431  ... -10937.008507   -405.384075

[30 rows x 6 columns]
