Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1608.803090
SE: 956.194919
pval: 0.093008
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3535.117270  5565.580656  ... -14466.226245   7395.991705
Treatment_FIN              1608.803090   956.194919  ...   -269.216745   3486.822925
Treatment_MKT              2772.440310  1092.798156  ...    626.124145   4918.756476
Gender                    -1358.062814  1017.976228  ...  -3357.424564    641.298937
Age                          -4.174463    59.816180  ...   -121.656756    113.307831
Children_total               68.967626   292.365312  ...   -505.254056    643.189309
Race_SAblackcolored        5028.351348  4529.456612  ...  -3867.752560  13924.455256
Race_Foreigner             4290.942806  4516.412819  ...  -4579.542370  13161.427983
Educ_high                  1721.609178   938.058567  ...   -120.789856   3564.008212
Operating_yearstotal        135.808645    76.265690  ...    -13.981398    285.598688
Activity_Hours                1.212531    19.054019  ...    -36.210619     38.635681
pre_Employees1_composite   1033.325549   229.267520  ...    583.031430   1483.619669
FormalReg                 -2223.406463  1069.633100  ...  -4324.225174   -122.587751
pre_Profits3_composite_w1     0.760812     0.114893  ...      0.535155      0.986469
Ind2_SIC15                  571.362453  4961.604979  ...  -9173.504808  10316.229713
Ind2_SIC17                -6191.306708  3334.444685  ... -12740.340938    357.727522
Ind2_SIC23                -3769.341099  2119.353717  ...  -7931.869299    393.187102
Ind2_SIC25                  668.063902  6306.202796  ... -11717.668017  13053.795822
Ind2_SIC34                -3365.049415  2111.029136  ...  -7511.227677    781.128848
Ind2_SIC41                -6814.172525  3814.478588  ... -14306.019955    677.674906
Ind2_SIC54                -1451.501877  2014.566738  ...  -5408.222643   2505.218888
Ind2_SIC56                -2970.653051  2053.219519  ...  -7003.290022   1061.983920
Ind2_SIC57                 6131.613034  3125.846111  ...     -7.722032  12270.948099
Ind2_SIC58                -3944.989904  2012.256139  ...  -7897.172525      7.192717
Ind2_SIC59                -3207.675169  2424.364338  ...  -7969.261140   1553.910802
Ind2_SIC72                -3933.449344  1722.584867  ...  -7316.701526   -550.197163
Ind2_SIC73                -7695.457188  2168.455481  ... -11954.423976  -3436.490399
Ind2_SIC75                -2346.995846  4117.541248  ... -10434.075141   5740.083449
Ind2_SIC76                -3576.390700  1969.370284  ...  -7444.343123    291.561724
Ind2_SIC83                -7203.823366  2580.606991  ... -12272.278570  -2135.368161

[30 rows x 6 columns]
