Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1109.525744
SE: 1100.705337
pval: 0.313868
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -763.749504  6310.956579  ... -13158.818118  11631.319110
Treatment_FIN              1109.525744  1100.705337  ...  -1052.320563   3271.372051
Treatment_MKT              3453.588678  1199.058600  ...   1098.571108   5808.606247
Gender                    -1479.600327  1117.290396  ...  -3674.020610    714.819956
Age                         -36.011918    65.425402  ...   -164.511034     92.487199
Children_total              121.018633   362.171265  ...   -590.305812    832.343078
Race_SAblackcolored        3441.938764  5547.746429  ...  -7454.142801  14338.020330
Race_Foreigner             2844.265265  5525.720163  ...  -8008.555493  13697.086022
Educ_high                  2175.720523  1017.640468  ...    177.018223   4174.422823
Operating_yearstotal        193.679629    89.390986  ...     18.110776    369.248482
Activity_Hours              -30.505534    23.145199  ...    -75.963988     14.952921
pre_Employees1_composite   1683.104493   268.699727  ...   1155.363331   2210.845655
FormalReg                 -2094.968536  1155.112615  ...  -4363.673752    173.736681
pre_Profits3_composite_w1     0.496941     0.079022  ...      0.341737      0.652146
Ind2_SIC15                 3426.722804  5578.617462  ...  -7529.991182  14383.436789
Ind2_SIC17                -5680.946329  3259.453608  ... -12082.693925    720.801267
Ind2_SIC23                -1911.235474  2320.640280  ...  -6469.101645   2646.630697
Ind2_SIC25                 3652.529777  7548.282913  ... -11172.716357  18477.775911
Ind2_SIC34                -7309.520233  2848.208889  ... -12903.560401  -1715.480064
Ind2_SIC41                 -330.324407  4243.026752  ...  -8663.864191   8003.215377
Ind2_SIC54                  543.733665  2277.829606  ...  -3930.049970   5017.517299
Ind2_SIC56                -2693.161100  2345.511527  ...  -7299.875778   1913.553578
Ind2_SIC57                 4960.397909  4124.881489  ...  -3141.098028  13061.893846
Ind2_SIC58                -3085.345964  2437.225390  ...  -7872.191754   1701.499826
Ind2_SIC59                 1961.183004  3316.992888  ...  -4553.574929   8475.940937
Ind2_SIC72                -2583.540943  2065.326079  ...  -6639.955868   1472.873982
Ind2_SIC73                -7593.155532  2648.960405  ... -12795.860631  -2390.450433
Ind2_SIC75                  597.931803  5622.093277  ... -10444.171093  11640.034700
Ind2_SIC76                -3300.819185  2460.961782  ...  -8134.284566   1532.646195
Ind2_SIC83                -6754.140278  3073.387231  ... -12790.443194   -717.837362

[30 rows x 6 columns]
