Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1516.103172
SE: 1170.455620
pval: 0.195728
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   465.637174  7289.872521  ... -13852.076621  14783.350970
Treatment_FIN              1516.103172  1170.455620  ...   -782.736558   3814.942901
Treatment_MKT              2613.123055  1205.071131  ...    246.296542   4979.949567
Gender                     -862.958193  1200.614657  ...  -3221.031945   1495.115559
Age                         -61.599970    71.548955  ...   -202.126085     78.926145
Children_total              274.937348   394.277188  ...   -499.444909   1049.319604
Race_SAblackcolored        1766.666338  6567.037118  ... -11131.358652  14664.691328
Race_Foreigner             -204.159006  6533.458855  ... -13036.234426  12627.916414
Educ_high                  2284.343249  1093.430658  ...    136.784815   4431.901682
Operating_yearstotal        189.716045    91.831760  ...      9.353377    370.078714
Activity_Hours              -30.000951    23.399107  ...    -75.958095     15.956194
pre_Employees1_composite   1912.600370   380.889599  ...   1164.512080   2660.688660
FormalReg                  -415.869090  1183.253663  ...  -2739.844887   1908.106706
pre_Profits3_composite_w1     0.458869     0.181766  ...      0.101871      0.815868
Ind2_SIC15                  106.823512  6061.900065  ... -11799.084301  12012.731324
Ind2_SIC17                -6877.933079  3429.788888  ... -13614.228609   -141.637548
Ind2_SIC23                -2588.162168  2435.884780  ...  -7372.374926   2196.050591
Ind2_SIC25                 7336.769698  8631.258638  ...  -9615.500801  24289.040197
Ind2_SIC34                -4433.627678  2705.413418  ...  -9747.209623    879.954268
Ind2_SIC41                  382.680015  4113.380140  ...  -7696.226635   8461.586665
Ind2_SIC54                 -241.160620  2351.586899  ...  -4859.807666   4377.486426
Ind2_SIC56                -1954.354160  2373.349538  ...  -6615.744236   2707.035915
Ind2_SIC57                 6413.340695  5505.086685  ...  -4398.954768  17225.636159
Ind2_SIC58                -2575.584030  2486.563019  ...  -7459.331659   2308.163599
Ind2_SIC59                 1026.236667  3731.765444  ...  -6303.157563   8355.630896
Ind2_SIC72                -2933.651656  2163.765645  ...  -7183.407345   1316.104034
Ind2_SIC73                -6087.652988  2628.396347  ... -11249.969137   -925.336840
Ind2_SIC75                 1002.662873  4117.560650  ...  -7084.454530   9089.780276
Ind2_SIC76                -2836.914641  2327.096438  ...  -7407.461063   1733.631782
Ind2_SIC83                -7697.370336  3206.890414  ... -13995.880907  -1398.859766

[30 rows x 6 columns]
