Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1797.635951
SE: 1056.304724
pval: 0.089325
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3528.574052  5886.243490  ... -15089.482611   8032.334508
Treatment_FIN              1797.635951  1056.304724  ...   -277.005092   3872.276993
Treatment_MKT              3030.815954  1197.761606  ...    678.345753   5383.286156
Gender                    -1153.778596  1124.900519  ...  -3363.145582   1055.588390
Age                         -30.972796    64.269848  ...   -157.202340     95.256749
Children_total               31.432890   359.333612  ...   -674.318246    737.184026
Race_SAblackcolored        3645.530574  5034.379089  ...  -6242.269072  13533.330220
Race_Foreigner             2305.956705  5000.347666  ...  -7515.003340  12126.916751
Educ_high                  2232.869071  1091.361161  ...     89.375244   4376.362898
Operating_yearstotal        171.865325    86.750098  ...      1.483323    342.247327
Activity_Hours              -24.196728    23.019187  ...    -69.407687     21.014231
pre_Employees1_composite   1653.113449   325.110487  ...   1014.578428   2291.648470
FormalReg                  -746.078468  1081.419950  ...  -2870.047206   1377.890270
pre_Profits3_composite_w1     0.653169     0.166008  ...      0.327120      0.979218
Ind2_SIC15                 2868.959779  5855.705992  ...  -8631.971442  14369.890999
Ind2_SIC17                -6930.156463  3542.392219  ... -13887.611179     27.298252
Ind2_SIC23                -2340.087088  2356.868599  ...  -6969.107686   2288.933511
Ind2_SIC25                 5383.329981  6904.843164  ...  -8178.164811  18944.824773
Ind2_SIC34                -3276.287283  2328.758391  ...  -7850.097874   1297.523309
Ind2_SIC41                  476.300815  3739.476337  ...  -6868.238035   7820.839665
Ind2_SIC54                  347.497342  2248.058238  ...  -4067.813675   4762.808358
Ind2_SIC56                -1473.974295  2264.440119  ...  -5921.460234   2973.511644
Ind2_SIC57                 4203.849801  3648.244752  ...  -2961.505157  11369.204760
Ind2_SIC58                -2398.056903  2353.274156  ...  -7020.017815   2223.904009
Ind2_SIC59                 -334.206309  2601.873537  ...  -5444.430188   4776.017570
Ind2_SIC72                -2336.767821  1938.905836  ...  -6144.886379   1471.350737
Ind2_SIC73                -4840.532779  2335.929080  ...  -9428.427002   -252.638556
Ind2_SIC75                 5918.976672  5816.308610  ...  -5504.575906  17342.529250
Ind2_SIC76                -1776.638261  2246.986597  ...  -6189.844515   2636.567992
Ind2_SIC83                -5901.884846  3008.929339  ... -11811.588890      7.819198

[30 rows x 6 columns]
