Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1779.206051
SE: 1135.995309
pval: 0.117844
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   341.483172  5940.296412  ... -11325.588323  12008.554667
Treatment_FIN              1779.206051  1135.995309  ...   -451.951717   4010.363819
Treatment_MKT              2883.595654  1228.153416  ...    471.434253   5295.757054
Gender                    -1450.923106  1163.363054  ...  -3735.832643    833.986431
Age                         -33.589340    67.570139  ...   -166.300840     99.122160
Children_total              341.824886   370.720565  ...   -386.290856   1069.940629
Race_SAblackcolored          61.167424  5165.905153  ... -10084.956704  10207.291553
Race_Foreigner            -1662.238211  5126.632999  ... -11731.229651   8406.753229
Educ_high                  2747.825156  1072.764945  ...    640.855328   4854.794984
Operating_yearstotal        176.006850    82.915634  ...     13.155947    338.857752
Activity_Hours              -42.251628    23.714953  ...    -88.829110      4.325855
pre_Employees1_composite   1864.130603   362.216264  ...   1152.717779   2575.543427
FormalReg                 -1074.975147  1114.421145  ...  -3263.760062   1113.809767
pre_Profits3_composite_w1     0.510727     0.144202  ...      0.227506      0.793947
Ind2_SIC15                 1406.392206  5790.969859  ...  -9967.393661  12780.178073
Ind2_SIC17                -4765.374131  3170.249677  ... -10991.920262   1461.172001
Ind2_SIC23                -1056.119323  2300.080237  ...  -5573.604430   3461.365784
Ind2_SIC25                 7074.799342  8936.866096  ... -10477.701148  24627.299832
Ind2_SIC34                -2157.227678  2350.580399  ...  -6773.897902   2459.442546
Ind2_SIC41                 1264.774620  4374.643109  ...  -7327.266986   9856.816226
Ind2_SIC54                  844.732719  2240.293493  ...  -3555.327907   5244.793345
Ind2_SIC56                 -767.877512  2224.502917  ...  -5136.924571   3601.169547
Ind2_SIC57                 7058.858262  5503.243562  ...  -3749.817205  17867.533730
Ind2_SIC58                -1749.703517  2432.999602  ...  -6528.249626   3028.842593
Ind2_SIC59                  406.262493  2698.314580  ...  -4893.376941   5705.901928
Ind2_SIC72                -1774.678930  1949.610310  ...  -5603.821670   2054.463810
Ind2_SIC73                -5835.635420  2432.315006  ... -10612.836944  -1058.433896
Ind2_SIC75                 2507.697477  4100.017621  ...  -5544.964444  10560.359397
Ind2_SIC76                -1389.150899  2256.031655  ...  -5820.122149   3041.820351
Ind2_SIC83                -6953.923829  3043.098501  ... -12930.738000   -977.109658

[30 rows x 6 columns]
