Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1993.101222
SE: 1184.752380
pval: 0.093049
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   882.644591  6251.616230  ... -11395.876287  13161.165468
Treatment_FIN              1993.101222  1184.752380  ...   -333.818138   4320.020582
Treatment_MKT              2992.248299  1253.526126  ...    530.253489   5454.243109
Gender                    -1527.480532  1145.951550  ...  -3778.192910    723.231846
Age                         -68.946027    69.025871  ...   -204.516664     66.624610
Children_total              356.226259   374.479029  ...   -379.271316   1091.723834
Race_SAblackcolored         874.370941  5486.014031  ...  -9900.464772  11649.206654
Race_Foreigner             -977.873080  5447.793571  ... -11677.641690   9721.895530
Educ_high                  2987.333000  1061.236563  ...    903.005553   5071.660447
Operating_yearstotal        220.528008    81.443428  ...     60.568599    380.487416
Activity_Hours              -35.856256    23.836911  ...    -82.673270     10.960759
pre_Employees1_composite   1947.822249   362.914469  ...   1235.038110   2660.606388
FormalReg                  -473.057055  1166.820462  ...  -2764.757134   1818.643025
pre_Profits3_composite_w1     0.380117     0.147736  ...      0.089956      0.670279
Ind2_SIC15                 1193.021234  6195.272727  ... -10974.837881  13360.880349
Ind2_SIC17                -5529.686348  3394.862723  ... -12197.384955   1138.012258
Ind2_SIC23                -1663.950261  2389.238162  ...  -6356.546477   3028.645954
Ind2_SIC25                 4563.252035  7556.525916  ... -10278.183813  19404.687882
Ind2_SIC34                -3626.359602  2721.727541  ...  -8971.983390   1719.264186
Ind2_SIC41                 1200.428839  4140.718521  ...  -6932.171906   9333.029585
Ind2_SIC54                  320.148779  2340.455967  ...  -4276.636499   4916.934057
Ind2_SIC56                -1721.741364  2360.144718  ...  -6357.196443   2913.713714
Ind2_SIC57                 4468.733772  4277.146567  ...  -3931.819220  12869.286765
Ind2_SIC58                -2176.884991  2477.744107  ...  -7043.311788   2689.541805
Ind2_SIC59                 1905.777026  3695.619096  ...  -5352.623772   9164.177824
Ind2_SIC72                -2500.968831  2098.972427  ...  -6623.467048   1621.529387
Ind2_SIC73                -5948.786755  2618.903527  ... -11092.458479   -805.115030
Ind2_SIC75                 1057.200110  4458.233338  ...  -7699.017339   9813.417560
Ind2_SIC76                -2453.368707  2409.001566  ...  -7184.781342   2278.043928
Ind2_SIC83                -6444.323007  3038.002540  ... -12411.128429   -477.517586

[30 rows x 6 columns]
