Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1415.238676
SE: 1051.103895
pval: 0.178689
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2447.551126  5484.919687  ... -13220.237487   8325.135235
Treatment_FIN              1415.238676  1051.103895  ...   -649.187650   3479.665002
Treatment_MKT              2995.547183  1209.004531  ...    620.995254   5370.099112
Gender                    -1014.224333  1094.214370  ...  -3163.322021   1134.873354
Age                         -10.910726    65.852538  ...   -140.248762    118.427311
Children_total              274.896146   360.385878  ...   -432.921700    982.713992
Race_SAblackcolored        1565.338652  4563.030666  ...  -7396.706560  10527.383865
Race_Foreigner              -98.570077  4525.474893  ...  -8986.853670   8789.713515
Educ_high                  2862.673388  1053.824393  ...    792.903854   4932.442923
Operating_yearstotal        198.736678    77.274424  ...     46.965426    350.507931
Activity_Hours              -37.555112    23.478872  ...    -83.668918      8.558695
pre_Employees1_composite   1708.487970   277.948011  ...   1162.582665   2254.393274
FormalReg                  -870.849508  1064.047818  ...  -2960.698415   1218.999399
pre_Profits3_composite_w1     0.674022     0.142745  ...      0.393663      0.954381
Ind2_SIC15                 -735.113465  5901.636460  ... -12326.254672  10856.027741
Ind2_SIC17                -4225.840415  3146.591266  ... -10405.920114   1954.239284
Ind2_SIC23                -2181.715589  2236.079669  ...  -6573.500033   2210.068854
Ind2_SIC25                 3289.988978  6879.253413  ... -10221.246124  16801.224080
Ind2_SIC34                -3580.128571  2886.953606  ...  -9250.265511   2090.008370
Ind2_SIC41                 1114.250284  4011.977618  ...  -6765.496190   8993.996757
Ind2_SIC54                   17.140900  2184.861761  ...  -4274.048731   4308.330532
Ind2_SIC56                -2292.887465  2202.415580  ...  -6618.553771   2032.778841
Ind2_SIC57                 7396.068908  5522.406621  ...  -3450.243870  18242.381685
Ind2_SIC58                -2326.871987  2360.670823  ...  -6963.360364   2309.616390
Ind2_SIC59                 -150.290783  2501.079573  ...  -5062.549729   4761.968162
Ind2_SIC72                -2072.003711  1918.922163  ...  -5840.873228   1696.865805
Ind2_SIC73                -5665.521163  2416.803101  ... -10412.256446   -918.785879
Ind2_SIC75                 2791.965897  3503.272093  ...  -4088.654721   9672.586516
Ind2_SIC76                -1895.965656  2193.682065  ...  -6204.478854   2412.547542
Ind2_SIC83                -5810.308123  2766.804170  ... -11244.464909   -376.151336

[30 rows x 6 columns]
