Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1961.632461
SE: 1123.549190
pval: 0.081353
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2024.677130  6319.844276  ... -14437.201673  10387.847413
Treatment_FIN              1961.632461  1123.549190  ...   -245.080439   4168.345362
Treatment_MKT              3752.437665  1243.518706  ...   1310.097984   6194.777347
Gender                    -1732.271903  1121.722456  ...  -3935.396997    470.853191
Age                         -36.196947    67.943188  ...   -169.641136     97.247242
Children_total              295.638907   361.223072  ...   -413.823232   1005.101046
Race_SAblackcolored        2628.078984  5484.598780  ...  -8143.977098  13400.135065
Race_Foreigner              907.503718  5438.427757  ...  -9773.869915  11588.877350
Educ_high                  2494.267635  1069.783939  ...    393.152668   4595.382603
Operating_yearstotal        210.580284    84.065441  ...     45.471098    375.689471
Activity_Hours              -35.203077    23.584116  ...    -81.523589     11.117434
pre_Employees1_composite   1824.330728   353.524824  ...   1129.988373   2518.673082
FormalReg                  -711.254901  1108.428041  ...  -2888.269027   1465.759226
pre_Profits3_composite_w1     0.485854     0.149661  ...      0.191912      0.779797
Ind2_SIC15                  949.454802  6111.271968  ... -11053.422166  12952.331769
Ind2_SIC17                -5989.829740  3309.189279  ... -12489.260952    509.601472
Ind2_SIC23                -2336.778054  2345.490487  ...  -6943.451409   2269.895300
Ind2_SIC25                 5317.166762  7521.309365  ...  -9455.101828  20089.435352
Ind2_SIC34                -4478.342925  2712.070698  ...  -9805.000138    848.314288
Ind2_SIC41                  192.684991  4393.383587  ...  -8436.163952   8821.533934
Ind2_SIC54                   -0.909498  2264.530518  ...  -4448.572987   4446.753990
Ind2_SIC56                -1937.956622  2267.457833  ...  -6391.369520   2515.456275
Ind2_SIC57                 3297.808265  4014.434300  ...  -4586.763269  11182.379799
Ind2_SIC58                -2556.478304  2412.839904  ...  -7295.429649   2182.473041
Ind2_SIC59                 -342.393441  2830.275460  ...  -5901.211360   5216.424478
Ind2_SIC72                -2612.663266  1980.411860  ...  -6502.301956   1276.975425
Ind2_SIC73                -6193.148725  2472.115559  ... -11048.520741  -1337.776709
Ind2_SIC75                 1589.824256  4181.177872  ...  -6622.240898   9801.889409
Ind2_SIC76                -1958.504533  2229.072363  ...  -6336.526238   2419.517171
Ind2_SIC83                -7229.286448  3049.135184  ... -13217.957000  -1240.615896

[30 rows x 6 columns]
