Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1553.654355
SE: 1109.024964
pval: 0.161772
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1245.180270  6187.018552  ... -13396.827726  10906.467187
Treatment_FIN              1553.654355  1109.024964  ...   -624.532160   3731.840871
Treatment_MKT              2282.091501  1260.629513  ...   -193.854754   4758.037756
Gender                    -1095.850990  1182.052622  ...  -3417.467876   1225.765895
Age                         -56.204020    72.185511  ...   -197.980366     85.572325
Children_total              262.287773   371.804851  ...   -467.957568    992.533114
Race_SAblackcolored        2539.104044  5587.852856  ...  -8435.748767  13513.956855
Race_Foreigner              909.070793  5563.952751  ... -10018.840887  11836.982472
Educ_high                  2734.088714  1062.570745  ...    647.140859   4821.036568
Operating_yearstotal        217.514784    89.675234  ...     41.387653    393.641915
Activity_Hours              -29.900393    23.930553  ...    -76.901326     17.100539
pre_Employees1_composite   1866.706853   337.812841  ...   1203.223703   2530.190002
FormalReg                  -553.263955  1142.450351  ...  -2797.099785   1690.571874
pre_Profits3_composite_w1     0.552572     0.154361  ...      0.249398      0.855746
Ind2_SIC15                 2263.783102  6068.944804  ...  -9655.960967  14183.527170
Ind2_SIC17                -5177.258142  3280.074056  ... -11619.505442   1264.989158
Ind2_SIC23                -1854.406465  2415.500293  ...  -6598.582961   2889.770030
Ind2_SIC25                 2716.013189  7130.774350  ... -11289.222979  16721.249358
Ind2_SIC34                -3100.284929  2452.108643  ...  -7916.362253   1715.792395
Ind2_SIC41                  341.208866  4053.103625  ...  -7619.311366   8301.729097
Ind2_SIC54                 -213.294833  2370.803663  ...  -4869.684669   4443.095003
Ind2_SIC56                -2264.699137  2378.683834  ...  -6936.566065   2407.167791
Ind2_SIC57                 4552.285789  3807.830104  ...  -2926.503649  12031.075227
Ind2_SIC58                -3170.480962  2541.531999  ...  -8162.190717   1821.228792
Ind2_SIC59                 1850.858198  3681.658392  ...  -5380.123003   9081.839400
Ind2_SIC72                -2760.363520  2179.265714  ...  -7040.562206   1519.835165
Ind2_SIC73                -5786.072396  2579.496821  ... -10852.347165   -719.797627
Ind2_SIC75                 3934.493058  5814.170101  ...  -7484.859369  15353.845485
Ind2_SIC76                -2786.535441  2327.519050  ...  -7357.911896   1784.841015
Ind2_SIC83                -7406.751496  3342.958941  ... -13972.508197   -840.994794

[30 rows x 6 columns]
