Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2242.342697
SE: 1052.481414
pval: 0.033547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -608.931882  5837.983579  ... -12075.055301  10857.191537
Treatment_FIN              2242.342697  1052.481414  ...    175.210848   4309.474547
Treatment_MKT              3539.949781  1192.396801  ...   1198.016356   5881.883207
Gender                    -1584.083344  1113.184568  ...  -3770.439553    602.272864
Age                         -46.984192    65.782032  ...   -176.183750     82.215366
Children_total              208.608129   359.545829  ...   -497.559813    914.776071
Race_SAblackcolored        2470.505599  4967.234139  ...  -7285.417643  12226.428842
Race_Foreigner             1053.896440  4926.866968  ...  -8622.743441  10730.536322
Educ_high                  2511.556098  1050.065978  ...    449.168299   4573.943897
Operating_yearstotal        186.395266    78.489349  ...     32.237833    340.552700
Activity_Hours              -36.167987    22.352475  ...    -80.069487      7.733513
pre_Employees1_composite   1514.506875   259.196452  ...   1005.430673   2023.583076
FormalReg                 -1279.521055  1061.049130  ...  -3363.480374    804.438264
pre_Profits3_composite_w1     0.545369     0.114496  ...      0.320493      0.770246
Ind2_SIC15                  233.052057  5916.837002  ... -11387.943855  11854.047970
Ind2_SIC17                -6151.908850  3471.724312  ... -12970.567877    666.750178
Ind2_SIC23                -1249.782791  2270.301463  ...  -5708.780736   3209.215153
Ind2_SIC25                 4105.354208  7420.477889  ... -10468.875773  18679.584189
Ind2_SIC34                -3934.180065  2725.869726  ...  -9287.939335   1419.579205
Ind2_SIC41                  258.772132  3884.957089  ...  -7371.498982   7889.043245
Ind2_SIC54                  701.554890  2173.969221  ...  -3568.241190   4971.350971
Ind2_SIC56                -1448.268444  2222.726551  ...  -5813.826622   2917.289733
Ind2_SIC57                 5061.497008  3818.207576  ...  -2437.674361  12560.668377
Ind2_SIC58                -2254.537317  2330.576251  ...  -6831.918286   2322.843651
Ind2_SIC59                  798.975621  2630.963315  ...  -4368.382195   5966.333436
Ind2_SIC72                -1838.707527  1914.316697  ...  -5598.531654   1921.116600
Ind2_SIC73                -4968.281423  2353.909398  ...  -9591.489986   -345.072860
Ind2_SIC75                 3309.820564  3937.967868  ...  -4424.566657  11044.207786
Ind2_SIC76                -2310.045964  2136.872666  ...  -6506.982354   1886.890425
Ind2_SIC83                -5440.424319  2827.642772  ... -10994.071493    113.222854

[30 rows x 6 columns]
