Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2234.401686
SE: 1052.836990
pval: 0.034238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1988.359462  5850.291363  ... -13478.656052   9501.937128
Treatment_FIN              2234.401686  1052.836990  ...    166.571467   4302.231905
Treatment_MKT              3517.178406  1191.374799  ...   1177.252247   5857.104564
Gender                    -1639.072153  1110.866458  ...  -3820.875466    542.731160
Age                         -19.305825    64.092476  ...   -145.187001    106.575351
Children_total              186.996703   358.656082  ...   -517.423726    891.417132
Race_SAblackcolored        2834.641230  5012.421568  ...  -7010.032629  12679.315088
Race_Foreigner             1375.003995  4971.417592  ...  -8389.135782  11139.143772
Educ_high                  2576.534457  1061.353370  ...    491.977595   4661.091320
Operating_yearstotal        169.904035    76.869314  ...     18.928441    320.879629
Activity_Hours              -34.614437    22.548122  ...    -78.900198      9.671323
pre_Employees1_composite   1519.045647   259.990766  ...   1008.409368   2029.681926
FormalReg                 -1352.018788  1062.051332  ...  -3437.946487    733.908910
pre_Profits3_composite_w1     0.546287     0.115045  ...      0.320332      0.772242
Ind2_SIC15                  208.218229  5923.014432  ... -11424.910499  11841.346958
Ind2_SIC17                -6128.600010  3468.611813  ... -12941.145917    683.945897
Ind2_SIC23                -1276.190368  2283.733263  ...  -5761.569112   3209.188375
Ind2_SIC25                 4091.919806  7419.542264  ... -10480.472556  18664.312167
Ind2_SIC34                -3924.025504  2728.814340  ...  -9283.568159   1435.517152
Ind2_SIC41                  202.698030  3892.282565  ...  -7441.960724   7847.356784
Ind2_SIC54                  704.096293  2192.579921  ...  -3602.252232   5010.444818
Ind2_SIC56                -1480.959552  2214.658579  ...  -5830.671786   2868.752682
Ind2_SIC57                 5117.929085  3822.182832  ...  -2389.049907  12624.908078
Ind2_SIC58                -2307.745959  2337.139915  ...  -6898.018327   2282.526409
Ind2_SIC59                  691.328615  2637.129585  ...  -4488.140099   5870.797328
Ind2_SIC72                -1685.843729  1913.707190  ...  -5444.470750   2072.783291
Ind2_SIC73                -4927.385133  2354.580023  ...  -9551.910841   -302.859425
Ind2_SIC75                 3298.422172  3925.742934  ...  -4411.954601  11008.798945
Ind2_SIC76                -2262.180818  2157.412961  ...  -6499.459485   1975.097848
Ind2_SIC83                -5573.903577  2830.128854  ... -11132.433554    -15.373599

[30 rows x 6 columns]
