Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2233.684188
SE: 1052.437279
pval: 0.034227
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1225.564823  5879.529650  ... -12773.287029  10322.157383
Treatment_FIN              2233.684188  1052.437279  ...    166.639022   4300.729353
Treatment_MKT              3525.731681  1191.893257  ...   1184.787243   5866.676118
Gender                    -1613.124566  1109.342265  ...  -3791.934278    565.685146
Age                         -34.509278    64.726244  ...   -161.635209     92.616653
Children_total              200.064734   360.025137  ...   -507.044596    907.174064
Race_SAblackcolored        2631.698753  4996.387914  ...  -7181.484121  12444.881626
Race_Foreigner             1206.272506  4949.769304  ...  -8515.348831  10927.893844
Educ_high                  2529.663491  1061.379498  ...    445.055311   4614.271670
Operating_yearstotal        177.563718    76.778625  ...     26.766243    328.361194
Activity_Hours              -35.209009    22.550742  ...    -79.499916      9.081899
pre_Employees1_composite   1517.987651   259.390141  ...   1008.531032   2027.444269
FormalReg                 -1303.229456  1068.361597  ...  -3401.550865    795.091952
pre_Profits3_composite_w1     0.545401     0.114864  ...      0.319802      0.771000
Ind2_SIC15                  206.371115  5913.056478  ... -11407.199639  11819.941869
Ind2_SIC17                -6149.604490  3466.418619  ... -12957.842842    658.633863
Ind2_SIC23                -1255.913022  2278.372829  ...  -5730.763577   3218.937532
Ind2_SIC25                 4090.847272  7418.080928  ... -10478.674943  18660.369487
Ind2_SIC34                -3936.288753  2720.860131  ...  -9280.208900   1407.631395
Ind2_SIC41                  189.928969  3849.970929  ...  -7371.627386   7751.485324
Ind2_SIC54                  698.819763  2176.545390  ...  -3576.036055   4973.675581
Ind2_SIC56                -1464.252531  2219.943413  ...  -5824.344473   2895.839412
Ind2_SIC57                 5075.052142  3816.096168  ...  -2419.972305  12570.076589
Ind2_SIC58                -2291.105257  2323.227442  ...  -6854.052757   2271.842243
Ind2_SIC59                  752.633131  2632.569613  ...  -4417.879544   5923.145806
Ind2_SIC72                -1766.860661  1914.297507  ...  -5526.647097   1992.925775
Ind2_SIC73                -4958.954922  2349.245521  ...  -9573.003372   -344.906472
Ind2_SIC75                 3319.897988  3941.390993  ...  -4421.212441  11061.008417
Ind2_SIC76                -2279.911113  2147.228678  ...  -6497.187283   1937.365057
Ind2_SIC83                -5505.388214  2820.859606  ... -11045.712875     34.936446

[30 rows x 6 columns]
