Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2232.495893
SE: 1052.118802
pval: 0.034268
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -609.030482  5869.581965  ... -12137.214883  10919.153919
Treatment_FIN              2232.495893  1052.118802  ...    166.076234   4298.915552
Treatment_MKT              3546.750419  1192.480965  ...   1204.651690   5888.849147
Gender                    -1586.846758  1111.594546  ...  -3770.080075    596.386560
Age                         -47.581312    67.542233  ...   -180.238002     85.075379
Children_total              214.591925   360.985466  ...   -494.403544    923.587394
Race_SAblackcolored        2446.097574  4991.598232  ...  -7357.678097  12249.873245
Race_Foreigner             1010.831467  4953.455236  ...  -8718.029246  10739.692180
Educ_high                  2502.634684  1056.428551  ...    427.750440   4577.518929
Operating_yearstotal        187.693974    78.963598  ...     32.605090    342.782857
Activity_Hours              -35.844367    22.438092  ...    -79.914024      8.225290
pre_Employees1_composite   1517.375399   258.991259  ...   1008.702207   2026.048590
FormalReg                 -1280.873401  1061.555627  ...  -3365.827507    804.080704
pre_Profits3_composite_w1     0.544745     0.114722  ...      0.319424      0.770066
Ind2_SIC15                  247.912157  5923.426875  ... -11386.026633  11881.850946
Ind2_SIC17                -6110.056313  3484.243151  ... -12953.303036    733.190409
Ind2_SIC23                -1260.230058  2269.391307  ...  -5717.440405   3196.980290
Ind2_SIC25                 4121.278420  7426.643124  ... -10465.060424  18707.617263
Ind2_SIC34                -3910.725749  2736.877695  ...  -9286.105281   1464.653783
Ind2_SIC41                  243.411163  3860.716506  ...  -7339.250101   7826.072427
Ind2_SIC54                  717.140779  2184.273671  ...  -3572.893813   5007.175370
Ind2_SIC56                -1452.768436  2221.665982  ...  -5816.243598   2910.706725
Ind2_SIC57                 5088.146477  3822.523416  ...  -2419.501440  12595.794394
Ind2_SIC58                -2253.193298  2336.852531  ...  -6842.901228   2336.514633
Ind2_SIC59                  751.288930  2598.349723  ...  -4352.013984   5854.591844
Ind2_SIC72                -1820.982137  1911.778143  ...  -5575.820404   1933.856129
Ind2_SIC73                -4990.092497  2341.190673  ...  -9588.320780   -391.864214
Ind2_SIC75                 3308.229329  3934.345215  ...  -4419.042802  11035.501459
Ind2_SIC76                -2248.698045  2171.231769  ...  -6513.117616   2015.721526
Ind2_SIC83                -5411.649468  2845.771526  ... -11000.902520    177.603583

[30 rows x 6 columns]
