Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2221.306147
SE: 1053.063253
pval: 0.035339
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1093.304456  5857.141779  ... -12597.055642  10410.446729
Treatment_FIN              2221.306147  1053.063253  ...    153.031533   4289.580761
Treatment_MKT              3529.369291  1191.482739  ...   1189.231134   5869.507447
Gender                    -1606.898959  1108.688010  ...  -3784.423677    570.625760
Age                         -37.821077    65.356145  ...   -166.184169     90.542016
Children_total              201.854760   360.381073  ...   -505.953648    909.663168
Race_SAblackcolored        2596.178890  4989.335376  ...  -7203.152408  12395.510187
Race_Foreigner             1152.065265  4951.888670  ...  -8573.718626  10877.849155
Educ_high                  2535.039290  1053.839128  ...    465.240815   4604.837765
Operating_yearstotal        180.878043    78.204083  ...     27.280888    334.475198
Activity_Hours              -35.215012    22.600693  ...    -79.604027      9.174003
pre_Employees1_composite   1517.646931   259.372007  ...   1008.225929   2027.067932
FormalReg                 -1297.815617  1070.151631  ...  -3399.652752    804.021518
pre_Profits3_composite_w1     0.545250     0.114826  ...      0.319725      0.770775
Ind2_SIC15                  225.945760  5919.791316  ... -11400.852590  11852.744111
Ind2_SIC17                -6137.082486  3471.562609  ... -12955.423920    681.258948
Ind2_SIC23                -1237.118082  2289.371585  ...  -5733.570802   3259.334638
Ind2_SIC25                 4045.683801  7414.354728  ... -10516.519951  18607.887553
Ind2_SIC34                -3896.505449  2748.186644  ...  -9294.096384   1501.085485
Ind2_SIC41                  207.905414  3855.551929  ...  -7364.612334   7780.423163
Ind2_SIC54                  723.276402  2194.583907  ...  -3587.008063   5033.560867
Ind2_SIC56                -1474.615964  2210.065624  ...  -5815.307380   2866.075452
Ind2_SIC57                 5127.600249  3844.367677  ...  -2422.951009  12678.151507
Ind2_SIC58                -2251.713432  2349.844559  ...  -6866.938426   2363.511563
Ind2_SIC59                  749.147027  2621.369901  ...  -4399.368792   5897.662846
Ind2_SIC72                -1763.938857  1918.724780  ...  -5532.420703   2004.542990
Ind2_SIC73                -4970.875833  2343.571287  ...  -9573.779773   -367.971894
Ind2_SIC75                 3309.862747  3937.261335  ...  -4423.136804  11042.862299
Ind2_SIC76                -2268.351322  2157.233813  ...  -6505.278132   1968.575487
Ind2_SIC83                -5475.714771  2839.024330  ... -11051.715956    100.286414

[30 rows x 6 columns]
