Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2230.123226
SE: 1053.384758
pval: 0.034676
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1824.391177  6164.560834  ... -13931.930430  10283.148076
Treatment_FIN              2230.123226  1053.384758  ...    161.217159   4299.029293
Treatment_MKT              3516.430398  1190.352106  ...   1178.512866   5854.347929
Gender                    -1636.661572  1110.429709  ...  -3817.607085    544.283941
Age                         -23.594084    67.719320  ...   -156.598583    109.410414
Children_total              191.054557   358.943531  ...   -513.930439    896.039552
Race_SAblackcolored        2811.929147  5102.858912  ...  -7210.368669  12834.226963
Race_Foreigner             1355.281911  5056.917439  ...  -8576.784306  11287.348128
Educ_high                  2564.154569  1070.436915  ...    461.757121   4666.552017
Operating_yearstotal        172.305764    77.193511  ...     20.693428    323.918101
Activity_Hours              -34.734857    22.471006  ...    -78.869159      9.399445
pre_Employees1_composite   1516.264799   260.626029  ...   1004.380827   2028.148770
FormalReg                 -1329.371637  1079.980047  ...  -3450.512326    791.769053
pre_Profits3_composite_w1     0.546491     0.115011  ...      0.320603      0.772380
Ind2_SIC15                  235.000779  5941.175065  ... -11433.796440  11903.797997
Ind2_SIC17                -6118.787645  3478.497883  ... -12950.750342    713.175053
Ind2_SIC23                -1261.108373  2294.940516  ...  -5768.498782   3246.282036
Ind2_SIC25                 4065.170540  7415.582854  ... -10499.445320  18629.786399
Ind2_SIC34                -3915.567260  2737.624436  ...  -9292.413433   1461.278912
Ind2_SIC41                  191.978125  3867.842926  ...  -7404.679823   7788.636072
Ind2_SIC54                  731.917243  2225.345540  ...  -3638.784774   5102.619260
Ind2_SIC56                -1466.933890  2229.536830  ...  -5845.867834   2912.000054
Ind2_SIC57                 5119.805759  3824.646221  ...  -2392.011464  12631.622983
Ind2_SIC58                -2270.933385  2377.716796  ...  -6940.900998   2399.034227
Ind2_SIC59                  698.780484  2625.723177  ...  -4458.285411   5855.846378
Ind2_SIC72                -1690.017470  1929.605310  ...  -5479.869281   2099.834341
Ind2_SIC73                -4928.670225  2361.632272  ...  -9567.046941   -290.293508
Ind2_SIC75                 3317.505999  3939.244643  ...  -4419.388879  11054.400876
Ind2_SIC76                -2254.405656  2168.309339  ...  -6513.085414   2004.274103
Ind2_SIC83                -5528.731097  2868.909783  ... -11163.428969    105.966774

[30 rows x 6 columns]
