Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2216.842147
SE: 1053.055229
pval: 0.035707
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1036.194342  5870.627935  ... -12566.433086  10494.044403
Treatment_FIN              2216.842147  1053.055229  ...    148.583293   4285.101001
Treatment_MKT              3528.900756  1191.570509  ...   1188.590214   5869.211298
Gender                    -1600.432882  1114.526491  ...  -3789.424701    588.558937
Age                         -39.045902    66.986733  ...   -170.611559     92.519755
Children_total              205.511032   359.475344  ...   -500.518473    911.540538
Race_SAblackcolored        2560.789691  5005.480574  ...  -7270.251671  12391.831052
Race_Foreigner             1123.887414  4965.206982  ...  -8628.054380  10875.829208
Educ_high                  2528.108924  1055.835235  ...    454.389985   4601.827863
Operating_yearstotal        180.110741    76.892251  ...     29.090097    331.131385
Activity_Hours              -35.089493    22.658345  ...    -79.591738      9.412752
pre_Employees1_composite   1517.798216   259.077371  ...   1008.955897   2026.640536
FormalReg                 -1303.008423  1057.319074  ...  -3379.641704    773.624858
pre_Profits3_composite_w1     0.545240     0.114822  ...      0.319723      0.770757
Ind2_SIC15                  255.349023  5934.628711  ... -11400.590793  11911.288838
Ind2_SIC17                -6111.091837  3484.639236  ... -12955.116493    732.932819
Ind2_SIC23                -1226.750499  2301.391121  ...  -5746.810255   3293.309257
Ind2_SIC25                 4176.138074  7444.359116  ... -10444.995959  18797.272108
Ind2_SIC34                -3908.269593  2740.313777  ...  -9290.397779   1473.858593
Ind2_SIC41                  229.932965  3867.855882  ...  -7366.750428   7826.616359
Ind2_SIC54                  751.151092  2218.829468  ...  -3606.753000   5109.055183
Ind2_SIC56                -1447.605031  2232.301837  ...  -5831.969602   2936.759540
Ind2_SIC57                 5108.480546  3824.543447  ...  -2403.134825  12620.095917
Ind2_SIC58                -2247.379082  2356.488561  ...  -6875.653264   2380.895100
Ind2_SIC59                  739.600038  2617.047552  ...  -4400.426448   5879.626524
Ind2_SIC72                -1760.414823  1915.685597  ...  -5522.927545   2002.097899
Ind2_SIC73                -4951.312896  2353.966438  ...  -9574.633489   -327.992303
Ind2_SIC75                 3338.102150  3949.795290  ...  -4419.514784  11095.719083
Ind2_SIC76                -2251.036434  2171.309149  ...  -6515.607985   2013.535116
Ind2_SIC83                -5453.162993  2861.831600  ... -11073.958921    167.632934

[30 rows x 6 columns]
