Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2239.057103
SE: 1052.680276
pval: 0.033840
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2536.200235  5721.318144  ... -13773.186271   8700.785801
Treatment_FIN              2239.057103  1052.680276  ...    171.534678   4306.579527
Treatment_MKT              3507.580891  1188.665471  ...   1172.976004   5842.185779
Gender                    -1658.919176  1122.704644  ...  -3863.973343    546.134990
Age                          -8.034572    63.261728  ...   -132.284114    116.214970
Children_total              178.817216   363.950538  ...   -536.001819    893.636252
Race_SAblackcolored        2980.543500  5029.095990  ...  -6896.879848  12857.966849
Race_Foreigner             1503.851240  4992.540807  ...  -8301.775702  11309.478183
Educ_high                  2606.767048  1038.523929  ...    567.048474   4646.485622
Operating_yearstotal        163.204545    79.138273  ...      7.772590    318.636501
Activity_Hours              -34.293286    22.529513  ...    -78.542498      9.955926
pre_Employees1_composite   1520.625072   260.313229  ...   1009.355458   2031.894686
FormalReg                 -1379.852066  1068.205239  ...  -3477.866379    718.162247
pre_Profits3_composite_w1     0.546680     0.115279  ...      0.320266      0.773094
Ind2_SIC15                  208.457552  5931.604751  ... -11441.543040  11858.458144
Ind2_SIC17                -6120.740337  3470.050937  ... -12936.112764    694.632090
Ind2_SIC23                -1297.557615  2272.394609  ...  -5760.666614   3165.551384
Ind2_SIC25                 4096.223824  7436.369870  ... -10509.218887  18701.666536
Ind2_SIC34                -3921.311577  2732.704749  ...  -9288.495211   1445.872056
Ind2_SIC41                  158.338405  3870.560084  ...  -7443.656191   7760.333001
Ind2_SIC54                  693.441724  2193.347265  ...  -3614.413908   5001.297356
Ind2_SIC56                -1487.223679  2217.248747  ...  -5842.023147   2867.575790
Ind2_SIC57                 5137.015528  3823.275710  ...  -2372.109938  12646.140993
Ind2_SIC58                -2333.589307  2334.296290  ...  -6918.276639   2251.098026
Ind2_SIC59                  635.391496  2610.864366  ...  -4492.490871   5763.273863
Ind2_SIC72                -1631.919972  1907.532056  ...  -5378.418688   2114.578744
Ind2_SIC73                -4912.656977  2348.235398  ...  -9524.721491   -300.592464
Ind2_SIC75                 3323.721989  3939.224451  ...  -4413.133231  11060.577209
Ind2_SIC76                -2260.335517  2156.070548  ...  -6494.977610   1974.306575
Ind2_SIC83                -5628.502981  2833.500603  ... -11193.655261    -63.350701

[30 rows x 6 columns]
