Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.013494
SE: 0.003678
pval: 0.000253
Nobs: 9138
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013494    0.003678  ... -0.020709 -0.006279
ln_at_adj             0.009567    0.004630  ...  0.000486  0.018649
ppent_at             -0.163998    0.024356  ... -0.211775 -0.116222
div_payer             0.024222    0.005262  ...  0.013900  0.034543
state_inc_growth      0.002033    0.000475  ...  0.001102  0.002965
state_id::1.0:fyear   0.000319    0.001097  ... -0.001832  0.002471
state_id::3.0:fyear   0.005138    0.008540  ... -0.011613  0.021889
state_id::4.0:fyear  -0.001122    0.004890  ... -0.010713  0.008470
state_id::5.0:fyear   0.002233    0.001544  ... -0.000796  0.005262
state_id::6.0:fyear   0.001356    0.002615  ... -0.003774  0.006486
state_id::7.0:fyear   0.000575    0.001682  ... -0.002725  0.003874
state_id::10.0:fyear  0.004362    0.001745  ...  0.000938  0.007786
state_id::11.0:fyear  0.001820    0.002107  ... -0.002313  0.005952
state_id::12.0:fyear  0.028842    0.006729  ...  0.015642  0.042043
state_id::14.0:fyear  0.000310    0.001098  ... -0.001844  0.002463
state_id::15.0:fyear  0.002086    0.001739  ... -0.001326  0.005497
state_id::17.0:fyear  0.008154    0.003540  ...  0.001210  0.015099
state_id::18.0:fyear  0.001745    0.003409  ... -0.004943  0.008433
state_id::19.0:fyear -0.006908    0.003429  ... -0.013634 -0.000183
state_id::21.0:fyear  0.004939    0.001588  ...  0.001823  0.008054
state_id::22.0:fyear  0.000308    0.001098  ... -0.001846  0.002461
state_id::23.0:fyear  0.000718    0.001854  ... -0.002918  0.004354
state_id::24.0:fyear  0.002589    0.002001  ... -0.001336  0.006514
state_id::25.0:fyear -0.010834    0.008482  ... -0.027473  0.005805
state_id::26.0:fyear  0.003386    0.001361  ...  0.000717  0.006055
state_id::28.0:fyear  0.059247    0.009917  ...  0.039795  0.078700
state_id::29.0:fyear -0.030538    0.005505  ... -0.041337 -0.019739
state_id::30.0:fyear  0.001797    0.003453  ... -0.004976  0.008570
state_id::31.0:fyear  0.000320    0.001097  ... -0.001832  0.002472
state_id::32.0:fyear -0.060687    0.009644  ... -0.079605 -0.041768
state_id::33.0:fyear  0.000351    0.001097  ... -0.001801  0.002503
state_id::34.0:fyear  0.000457    0.002524  ... -0.004494  0.005408
state_id::36.0:fyear  0.000242    0.001097  ... -0.001911  0.002394
state_id::38.0:fyear -0.012463    0.003099  ... -0.018543 -0.006383
state_id::39.0:fyear  0.000311    0.001098  ... -0.001843  0.002465
state_id::40.0:fyear  0.007964    0.002205  ...  0.003639  0.012288
state_id::41.0:fyear  0.000660    0.002601  ... -0.004442  0.005763
state_id::43.0:fyear  0.000867    0.003327  ... -0.005659  0.007392
state_id::44.0:fyear -0.001827    0.001745  ... -0.005250  0.001595
state_id::45.0:fyear  0.007370    0.002228  ...  0.002999  0.011741
state_id::47.0:fyear -0.001103    0.002224  ... -0.005465  0.003259
state_id::48.0:fyear -0.001018    0.001604  ... -0.004165  0.002130

[42 rows x 6 columns]
