Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010932
SE: 0.003607
pval: 0.002484
Nobs: 9113
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010932    0.003607  ...   -0.018007   -0.003856
ln_at_adj             0.008718    0.004591  ...   -0.000288    0.017724
ppent_at             -0.136271    0.023009  ...   -0.181405   -0.091137
div_payer             0.028174    0.005437  ...    0.017509    0.038839
state_inc_growth      0.002004    0.000457  ...    0.001108    0.002899
state_id::1.0:fyear   0.020059  222.366615  ... -436.181774  436.221892
state_id::3.0:fyear   0.025658  200.657015  ... -393.589893  393.641209
state_id::4.0:fyear   0.016543  208.161175  ... -408.319422  408.352508
state_id::5.0:fyear   0.020396  210.289131  ... -412.489838  412.530630
state_id::6.0:fyear   0.019248  217.707722  ... -427.043544  427.082041
state_id::7.0:fyear   0.019636  200.306772  ... -392.908867  392.948140
state_id::10.0:fyear  0.021717  211.745534  ... -415.345448  415.388881
state_id::11.0:fyear  0.020120  206.374889  ... -404.811806  404.852045
state_id::12.0:fyear  0.045058  206.123665  ... -404.294058  404.384173
state_id::14.0:fyear  0.020042  211.487255  ... -414.840474  414.880557
state_id::15.0:fyear  0.020105  200.862920  ... -393.999356  394.039567
state_id::17.0:fyear  0.027667  211.233097  ... -414.334284  414.389618
state_id::18.0:fyear  0.019663  206.337823  ... -404.739552  404.778879
state_id::19.0:fyear  0.012447  207.651909  ... -407.324524  407.349417
state_id::21.0:fyear  0.025062  207.176268  ... -406.378875  406.429000
state_id::22.0:fyear  0.021791  201.895714  ... -396.023635  396.067217
state_id::23.0:fyear  0.019224  203.750171  ... -399.663967  399.702415
state_id::24.0:fyear  0.022160  205.797777  ... -403.677683  403.722003
state_id::25.0:fyear  0.003619  219.642853  ... -430.855191  430.862429
state_id::26.0:fyear  0.022721  208.020285  ... -408.036870  408.082311
state_id::28.0:fyear  0.089466  211.610273  ... -415.012365  415.191298
state_id::29.0:fyear  0.010921  202.611998  ... -397.439592  397.461434
state_id::30.0:fyear  0.024173  197.793948  ... -387.975090  388.023437
state_id::31.0:fyear  0.020058  203.305037  ... -398.789943  398.830060
state_id::33.0:fyear  0.020097  208.829747  ... -409.627362  409.667555
state_id::34.0:fyear  0.020488  194.048199  ... -380.630988  380.671964
state_id::36.0:fyear  0.019998  205.200464  ... -402.508136  402.548133
state_id::38.0:fyear  0.035690  200.389183  ... -393.054474  393.125853
state_id::39.0:fyear  0.020049  202.929485  ... -398.053255  398.093354
state_id::40.0:fyear  0.028738  198.262988  ... -388.890609  388.948085
state_id::41.0:fyear  0.019237  205.158796  ... -402.427159  402.465633
state_id::43.0:fyear  0.022834  203.541564  ... -399.251146  399.296814
state_id::44.0:fyear  0.017234  207.391497  ... -406.808905  406.843373
state_id::45.0:fyear  0.024579  214.332253  ... -420.416779  420.465938
state_id::47.0:fyear  0.019703  205.275653  ... -402.655924  402.695329
state_id::48.0:fyear  0.018443  208.434761  ... -408.854196  408.891083
state_id::50.0:fyear  0.019282  207.272431  ... -406.573291  406.611856

[42 rows x 6 columns]
