Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.009533
SE: 0.003569
pval: 0.007640
Nobs: 9150
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009533    0.003569  ...   -0.016533   -0.002533
ln_at_adj             0.006324    0.004963  ...   -0.003411    0.016060
ppent_at             -0.136929    0.024175  ...   -0.184351   -0.089508
div_payer             0.028327    0.005177  ...    0.018171    0.038483
state_inc_growth      0.002066    0.000498  ...    0.001089    0.003043
state_id::1.0:fyear   0.020652  116.617629  ... -228.738110  228.779414
state_id::3.0:fyear   0.024921  109.766134  ... -215.293854  215.343695
state_id::4.0:fyear   0.023272   97.104199  ... -190.457674  190.504219
state_id::5.0:fyear   0.022373   84.669125  ... -166.065760  166.110505
state_id::6.0:fyear   0.020213  117.473978  ... -230.418376  230.458802
state_id::7.0:fyear   0.020574  102.105299  ... -200.270601  200.311749
state_id::10.0:fyear  0.023840   78.447405  ... -153.859680  153.907360
state_id::11.0:fyear  0.020946  114.696209  ... -224.968732  225.010624
state_id::12.0:fyear  0.028089   79.417031  ... -155.757464  155.813642
state_id::14.0:fyear  0.020639   94.798802  ... -185.938009  185.979288
state_id::15.0:fyear  0.021957   90.083798  ... -176.687673  176.731588
state_id::17.0:fyear  0.024958   86.620204  ... -169.890439  169.940356
state_id::18.0:fyear  0.019668  110.710113  ... -217.150829  217.190165
state_id::19.0:fyear  0.013325   88.753453  ... -174.086682  174.113332
state_id::21.0:fyear  0.026451   96.999023  ... -190.248181  190.301084
state_id::22.0:fyear  0.020639   71.810682  ... -140.844193  140.885470
state_id::23.0:fyear  0.021332  101.898443  ... -199.864072  199.906735
state_id::24.0:fyear  0.022139  116.252961  ... -228.021285  228.065562
state_id::25.0:fyear  0.016948  105.067524  ... -206.084967  206.118863
state_id::26.0:fyear  0.023505   77.907769  ... -152.801459  152.848469
state_id::28.0:fyear  0.078928   76.625073  ... -150.229880  150.387735
state_id::29.0:fyear  0.009347  123.627368  ... -242.499817  242.518511
state_id::30.0:fyear  0.026358  102.886457  ... -201.797146  201.849862
state_id::31.0:fyear  0.020652   78.234560  ... -153.445348  153.486653
state_id::32.0:fyear -0.048379  132.530166  ... -260.021396  259.924637
state_id::33.0:fyear  0.020709  118.109077  ... -231.663699  231.705116
state_id::34.0:fyear  0.021029   81.088614  ... -159.043522  159.085581
state_id::36.0:fyear  0.020624  117.635143  ... -230.734108  230.775357
state_id::38.0:fyear  0.010256  105.938774  ... -207.800716  207.821228
state_id::39.0:fyear  0.020642  110.779030  ... -217.285043  217.326328
state_id::40.0:fyear  0.029509  119.884513  ... -235.137619  235.196636
state_id::41.0:fyear  0.020707   87.752251  ... -172.115328  172.156742
state_id::43.0:fyear  0.021710  112.964429  ... -221.570884  221.614304
state_id::44.0:fyear  0.018606   91.487848  ... -179.445229  179.482442
state_id::45.0:fyear  0.028414   95.389497  ... -187.088949  187.145777
state_id::47.0:fyear  0.018350   94.965368  ... -186.267037  186.303737
state_id::48.0:fyear  0.018966   64.007591  ... -125.539214  125.577147
state_id::50.0:fyear  0.018176   96.403086  ... -189.087457  189.123809

[43 rows x 6 columns]
