Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010149
SE: 0.003591
pval: 0.004780
Nobs: 9111
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010149    0.003591  ... -0.017194 -0.003104
ln_at_adj             0.009297    0.004607  ...  0.000259  0.018335
ppent_at             -0.127128    0.022933  ... -0.172114 -0.082142
div_payer             0.029037    0.005036  ...  0.019159  0.038915
state_inc_growth      0.002177    0.000438  ...  0.001318  0.003037
state_id::1.0:fyear   0.001279    0.001257  ... -0.001188  0.003746
state_id::3.0:fyear   0.006310    0.008116  ... -0.009610  0.022230
state_id::4.0:fyear  -0.004860    0.004810  ... -0.014294  0.004575
state_id::5.0:fyear   0.002967    0.001667  ... -0.000302  0.006236
state_id::6.0:fyear  -0.000123    0.002950  ... -0.005910  0.005664
state_id::7.0:fyear   0.001735    0.001706  ... -0.001611  0.005082
state_id::10.0:fyear  0.005263    0.002041  ...  0.001260  0.009267
state_id::11.0:fyear  0.001452    0.002218  ... -0.002898  0.005803
state_id::12.0:fyear  0.009955    0.030038  ... -0.048969  0.068879
state_id::14.0:fyear  0.001313    0.001259  ... -0.001157  0.003783
state_id::15.0:fyear  0.001049    0.001690  ... -0.002266  0.004364
state_id::17.0:fyear  0.001308    0.002362  ... -0.003325  0.005941
state_id::18.0:fyear  0.000943    0.002401  ... -0.003766  0.005653
state_id::19.0:fyear -0.006174    0.004559  ... -0.015117  0.002769
state_id::21.0:fyear  0.006047    0.001900  ...  0.002320  0.009773
state_id::22.0:fyear  0.001740    0.002321  ... -0.002812  0.006293
state_id::23.0:fyear  0.002048    0.001817  ... -0.001517  0.005613
state_id::24.0:fyear  0.003740    0.002032  ... -0.000246  0.007725
state_id::25.0:fyear -0.013761    0.003555  ... -0.020735 -0.006787
state_id::26.0:fyear  0.005065    0.001498  ...  0.002127  0.008003
state_id::28.0:fyear  0.062865    0.002537  ...  0.057889  0.067841
state_id::29.0:fyear -0.017598    0.003367  ... -0.024203 -0.010993
state_id::30.0:fyear  0.004444    0.002538  ... -0.000536  0.009423
state_id::31.0:fyear  0.001284    0.001258  ... -0.001183  0.003752
state_id::33.0:fyear  0.001374    0.001258  ... -0.001095  0.003842
state_id::34.0:fyear  0.000310    0.002370  ... -0.004340  0.004960
state_id::36.0:fyear  0.001232    0.001258  ... -0.001236  0.003700
state_id::38.0:fyear  0.001392    0.003946  ... -0.006349  0.009134
state_id::39.0:fyear  0.001324    0.001259  ... -0.001146  0.003794
state_id::40.0:fyear  0.007685    0.001693  ...  0.004364  0.011007
state_id::41.0:fyear -0.000788    0.002709  ... -0.006103  0.004527
state_id::43.0:fyear  0.001629    0.003274  ... -0.004793  0.008051
state_id::44.0:fyear -0.000956    0.001860  ... -0.004604  0.002692
state_id::45.0:fyear  0.008624    0.001673  ...  0.005343  0.011906
state_id::47.0:fyear -0.000609    0.002626  ... -0.005761  0.004542
state_id::48.0:fyear  0.000039    0.001682  ... -0.003260  0.003337

[41 rows x 6 columns]
