Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010014
SE: 0.003823
pval: 0.008902
Nobs: 9136
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010014    0.003823  ...   -0.017513   -0.002514
ln_at_adj             0.006686    0.004688  ...   -0.002510    0.015882
ppent_at             -0.131198    0.025412  ...   -0.181047   -0.081350
div_payer             0.033323    0.005642  ...    0.022256    0.044390
state_inc_growth      0.002081    0.000420  ...    0.001257    0.002905
state_id::1.0:fyear   0.053650  484.509807  ... -950.363650  950.470950
state_id::3.0:fyear   0.057112  484.719407  ... -950.771340  950.885565
state_id::4.0:fyear   0.051950  484.687927  ... -950.714751  950.818651
state_id::5.0:fyear   0.055433  485.645156  ... -952.588975  952.699842
state_id::6.0:fyear   0.054251  491.681735  ... -964.431546  964.540047
state_id::7.0:fyear   0.053307  488.520894  ... -958.232166  958.338780
state_id::10.0:fyear  0.055645  484.548534  ... -950.437623  950.548913
state_id::11.0:fyear  0.054470  484.514051  ... -950.371156  950.480097
state_id::12.0:fyear  0.043402  492.042365  ... -965.149809  965.236612
state_id::14.0:fyear  0.053688  488.965548  ... -959.104021  959.211398
state_id::15.0:fyear  0.053841  485.156041  ... -951.631116  951.738798
state_id::17.0:fyear  0.056221  486.877205  ... -955.004982  955.117424
state_id::18.0:fyear  0.052808  488.264915  ... -957.730534  957.836150
state_id::19.0:fyear  0.045101  489.214606  ... -959.601163  959.691364
state_id::21.0:fyear  0.058391  484.236559  ... -949.822905  949.939687
state_id::22.0:fyear  0.053673  493.273908  ... -967.555340  967.662686
state_id::23.0:fyear  0.052913  483.485730  ... -948.355553  948.461379
state_id::24.0:fyear  0.055107  487.652667  ... -956.527248  956.637461
state_id::25.0:fyear  0.047130  486.186140  ... -953.658476  953.752735
state_id::26.0:fyear  0.056829  488.208171  ... -957.615205  957.728863
state_id::28.0:fyear  0.106755  486.924536  ... -955.047293  955.260804
state_id::29.0:fyear  0.033349  489.268914  ... -959.719444  959.786142
state_id::30.0:fyear  0.052369  484.649158  ... -950.638284  950.743023
state_id::31.0:fyear  0.053662  493.249198  ... -967.506880  967.614204
state_id::32.0:fyear -0.012727  473.376070  ... -928.590024  928.564569
state_id::33.0:fyear  0.053758  492.513683  ... -966.063993  966.171509
state_id::34.0:fyear  0.054424  490.409285  ... -961.935327  962.044176
state_id::36.0:fyear  0.053646  493.273083  ... -967.553750  967.661041
state_id::38.0:fyear  0.039394  481.010961  ... -943.514548  943.593337
state_id::39.0:fyear  0.053708  492.399672  ... -965.840398  965.947814
state_id::40.0:fyear  0.060391  488.669942  ... -958.517455  958.638238
state_id::41.0:fyear  0.051148  491.364239  ... -963.811847  963.914143
state_id::43.0:fyear  0.053917  487.370513  ... -955.974961  956.082795
state_id::44.0:fyear  0.051176  492.676314  ... -966.385593  966.487945
state_id::45.0:fyear  0.061257  489.030162  ... -959.223200  959.345714
state_id::47.0:fyear  0.053167  482.311232  ... -946.051396  946.157730
state_id::48.0:fyear  0.051945  486.513872  ... -954.296542  954.400431
state_id::50.0:fyear  0.051265  485.399541  ... -952.111344  952.213874

[43 rows x 6 columns]
