Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010381
SE: 0.003510
pval: 0.003145
Nobs: 11878
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010381    0.003510  ...   -0.017265   -0.003497
ln_at_adj             0.004642    0.004171  ...   -0.003539    0.012823
ppent_at             -0.136512    0.020380  ...   -0.176486   -0.096537
div_payer             0.026232    0.004599  ...    0.017210    0.035254
state_inc_growth      0.002090    0.000408  ...    0.001290    0.002891
state_id::1.0:fyear   0.045996  177.377707  ... -347.878036  347.970029
state_id::3.0:fyear   0.050324  163.329015  ... -320.317385  320.418034
state_id::4.0:fyear   0.044530  173.656201  ... -340.579817  340.668876
state_id::5.0:fyear   0.046898  156.525503  ... -306.975812  307.069608
state_id::6.0:fyear   0.046031  166.178836  ... -325.911564  326.003626
state_id::7.0:fyear   0.046227  166.984856  ... -327.492365  327.584819
state_id::10.0:fyear  0.048471  153.691613  ... -301.415600  301.512541
state_id::11.0:fyear  0.047324  142.852747  ... -280.156454  280.251102
state_id::12.0:fyear  0.070267  140.561461  ... -275.639185  275.779719
state_id::14.0:fyear  0.045979  163.083822  ... -319.840787  319.932745
state_id::15.0:fyear  0.046658  155.066076  ... -304.113403  304.206720
state_id::17.0:fyear  0.051861  170.525574  ... -334.431804  334.535526
state_id::18.0:fyear  0.046274  162.237852  ... -318.181132  318.273681
state_id::19.0:fyear  0.038349  160.534571  ... -314.848095  314.924792
state_id::21.0:fyear  0.050280  159.773748  ... -313.343819  313.444378
state_id::22.0:fyear  0.045963  166.365654  ... -326.278072  326.369999
state_id::23.0:fyear  0.046878  140.847824  ... -276.224270  276.318026
state_id::24.0:fyear  0.047812  159.526645  ... -312.861598  312.957222
state_id::25.0:fyear  0.034405  154.669423  ... -303.347629  303.416439
state_id::26.0:fyear  0.049133  158.453448  ... -310.755215  310.853481
state_id::28.0:fyear  0.101729  157.307032  ... -308.453938  308.657397
state_id::29.0:fyear  0.034023  160.301056  ... -314.394383  314.462429
state_id::30.0:fyear  0.050465  186.265943  ... -365.307726  365.408656
state_id::31.0:fyear  0.045992  153.874216  ... -301.776252  301.868236
state_id::32.0:fyear -0.022831  178.766377  ... -350.670721  350.625059
state_id::33.0:fyear  0.046037  153.127657  ... -300.311842  300.403916
state_id::34.0:fyear  0.045574  139.482688  ... -273.547878  273.639025
state_id::36.0:fyear  0.045962  176.020488  ... -345.215904  345.307828
state_id::38.0:fyear  0.042251  154.245929  ... -302.509103  302.593605
state_id::39.0:fyear  0.045984  158.406386  ... -310.666053  310.758021
state_id::40.0:fyear  0.054458  161.911212  ... -317.532249  317.641165
state_id::41.0:fyear  0.045474  157.345602  ... -308.585849  308.676796
state_id::43.0:fyear  0.044886  160.949014  ... -315.654482  315.744255
state_id::44.0:fyear  0.043730  162.058149  ... -317.831192  317.918652
state_id::45.0:fyear  0.052254  156.406083  ... -306.736215  306.840722
state_id::47.0:fyear  0.044990  141.723995  ... -277.944757  278.034737
state_id::48.0:fyear  0.044434  153.086016  ... -300.231767  300.320635
state_id::50.0:fyear  0.044428  188.606744  ... -369.905213  369.994068

[43 rows x 6 columns]
