Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011543
SE: 0.003462
pval: 0.000877
Nobs: 11891
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011543    0.003462  ... -0.018334 -0.004751
ln_at_adj             0.005995    0.004088  ... -0.002025  0.014014
ppent_at             -0.140171    0.020640  ... -0.180655 -0.099687
div_payer             0.026041    0.004822  ...  0.016583  0.035499
state_inc_growth      0.001986    0.000398  ...  0.001205  0.002767
state_id::1.0:fyear   0.001314    0.001080  ... -0.000805  0.003433
state_id::3.0:fyear   0.006366    0.008064  ... -0.009451  0.022183
state_id::4.0:fyear   0.001056    0.004981  ... -0.008714  0.010826
state_id::5.0:fyear   0.002724    0.001511  ... -0.000239  0.005687
state_id::6.0:fyear   0.001488    0.002706  ... -0.003819  0.006796
state_id::7.0:fyear   0.001235    0.001563  ... -0.001831  0.004301
state_id::10.0:fyear  0.003803    0.001946  ... -0.000015  0.007620
state_id::11.0:fyear  0.001575    0.001984  ... -0.002316  0.005466
state_id::12.0:fyear  0.041732    0.023795  ... -0.004941  0.088406
state_id::14.0:fyear  0.001299    0.001081  ... -0.000822  0.003420
state_id::15.0:fyear  0.002547    0.001706  ... -0.000800  0.005894
state_id::17.0:fyear  0.007754    0.003414  ...  0.001057  0.014450
state_id::18.0:fyear  0.000606    0.003061  ... -0.005398  0.006610
state_id::19.0:fyear -0.007138    0.004778  ... -0.016510  0.002234
state_id::21.0:fyear  0.005924    0.001886  ...  0.002224  0.009624
state_id::22.0:fyear  0.001284    0.001082  ... -0.000837  0.003406
state_id::23.0:fyear  0.001999    0.001784  ... -0.001500  0.005499
state_id::24.0:fyear  0.003160    0.001917  ... -0.000600  0.006920
state_id::25.0:fyear -0.009396    0.008609  ... -0.026282  0.007490
state_id::26.0:fyear  0.004367    0.001410  ...  0.001601  0.007133
state_id::28.0:fyear  0.073252    0.002062  ...  0.069208  0.077296
state_id::29.0:fyear -0.010773    0.001571  ... -0.013855 -0.007690
state_id::30.0:fyear  0.005156    0.002376  ...  0.000496  0.009817
state_id::31.0:fyear  0.001322    0.001081  ... -0.000798  0.003442
state_id::32.0:fyear -0.066754    0.008317  ... -0.083067 -0.050441
state_id::33.0:fyear  0.001362    0.001081  ... -0.000758  0.003482
state_id::34.0:fyear  0.000395    0.002393  ... -0.004300  0.005089
state_id::36.0:fyear  0.001269    0.001081  ... -0.000850  0.003389
state_id::38.0:fyear -0.004801    0.003984  ... -0.012616  0.003015
state_id::39.0:fyear  0.001322    0.001082  ... -0.000799  0.003444
state_id::40.0:fyear  0.009249    0.001576  ...  0.006157  0.012341
state_id::41.0:fyear  0.000853    0.001874  ... -0.002822  0.004528
state_id::43.0:fyear  0.000820    0.002801  ... -0.004674  0.006313
state_id::44.0:fyear -0.001224    0.001688  ... -0.004535  0.002086
state_id::45.0:fyear  0.007515    0.002411  ...  0.002786  0.012244
state_id::47.0:fyear  0.000918    0.002060  ... -0.003124  0.004959
state_id::48.0:fyear -0.000777    0.001301  ... -0.003329  0.001774

[42 rows x 6 columns]
