Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.009337
SE: 0.003431
pval: 0.006572
Nobs: 11886
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009337    0.003431  ...   -0.016066   -0.002607
ln_at_adj             0.006363    0.004098  ...   -0.001676    0.014401
ppent_at             -0.134418    0.020210  ...   -0.174061   -0.094776
div_payer             0.027991    0.004659  ...    0.018853    0.037128
state_inc_growth      0.001883    0.000401  ...    0.001098    0.002669
state_id::1.0:fyear   0.020299   32.589103  ...  -63.902701   63.943299
state_id::3.0:fyear   0.024970   68.798467  ... -134.922115  134.972054
state_id::4.0:fyear   0.020777         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.021412   55.663211  ... -109.161080  109.203903
state_id::6.0:fyear   0.020692    9.418140  ...  -18.452837   18.494221
state_id::7.0:fyear   0.020241         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.022843         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.021190   62.064507  ... -121.717339  121.759719
state_id::12.0:fyear  0.054062         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.020290   90.864376  ... -178.208718  178.249299
state_id::15.0:fyear  0.021043   46.222721  ...  -90.644079   90.686165
state_id::17.0:fyear  0.026350   63.810467  ... -125.136853  125.189553
state_id::18.0:fyear  0.021708   50.355153  ...  -98.749113   98.792529
state_id::19.0:fyear  0.012799   38.459280  ...  -75.424459   75.450056
state_id::21.0:fyear  0.024949   48.293432  ...  -94.701840   94.751738
state_id::22.0:fyear  0.020278         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.021221   91.221614  ... -178.908504  178.950947
state_id::24.0:fyear  0.021278         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.010170         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.023378   49.195553  ...  -96.472906   96.519662
state_id::28.0:fyear  0.074955         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.006471   90.857218  ... -178.208498  178.221441
state_id::30.0:fyear  0.024052         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.020303   69.239748  ... -135.792347  135.832954
state_id::32.0:fyear -0.048639         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.020344   55.864830  ... -109.557619  109.598307
state_id::34.0:fyear  0.019720   34.370947  ...  -67.398338   67.437779
state_id::36.0:fyear  0.020251   63.884013  ... -125.287211  125.327713
state_id::38.0:fyear  0.011927         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.020300   39.430307  ...  -77.321613   77.362212
state_id::40.0:fyear  0.028350   30.157252  ...  -59.124613   59.181313
state_id::41.0:fyear  0.018838   48.237064  ...  -94.597385   94.635061
state_id::43.0:fyear  0.020444   68.470871  ... -134.284067  134.324955
state_id::44.0:fyear  0.018030   65.206899  ... -127.884252  127.920312
state_id::45.0:fyear  0.026963         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.019319   44.793189  ...  -87.841799   87.880437
state_id::48.0:fyear  0.018754   89.763596  ... -176.051093  176.088601
state_id::50.0:fyear  0.018730   59.512396  ... -116.713875  116.751335

[43 rows x 6 columns]
