Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010071
SE: 0.003473
pval: 0.003786
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010071    0.003473  ... -0.016883 -0.003259
ln_at_adj             0.006123    0.004231  ... -0.002176  0.014423
ppent_at             -0.146391    0.021233  ... -0.188038 -0.104743
div_payer             0.026184    0.004656  ...  0.017052  0.035316
state_inc_growth      0.002113    0.000404  ...  0.001320  0.002905
state_id::1.0:fyear   0.001887    0.001226  ... -0.000517  0.004291
state_id::3.0:fyear   0.006236    0.007911  ... -0.009281  0.021753
state_id::4.0:fyear   0.003179    0.004987  ... -0.006602  0.012961
state_id::5.0:fyear   0.002825    0.001624  ... -0.000361  0.006011
state_id::6.0:fyear   0.002154    0.002752  ... -0.003244  0.007552
state_id::7.0:fyear   0.001946    0.001651  ... -0.001292  0.005183
state_id::10.0:fyear  0.004617    0.001986  ...  0.000721  0.008513
state_id::11.0:fyear  0.002355    0.002111  ... -0.001786  0.006497
state_id::12.0:fyear  0.028977    0.010965  ...  0.007469  0.050484
state_id::14.0:fyear  0.001889    0.001226  ... -0.000517  0.004294
state_id::15.0:fyear  0.002414    0.001975  ... -0.001461  0.006288
state_id::17.0:fyear  0.008398    0.003169  ...  0.002182  0.014613
state_id::18.0:fyear  0.002293    0.003865  ... -0.005289  0.009875
state_id::19.0:fyear -0.005223    0.004752  ... -0.014543  0.004097
state_id::21.0:fyear  0.006711    0.001749  ...  0.003281  0.010142
state_id::22.0:fyear  0.001877    0.001227  ... -0.000529  0.004282
state_id::23.0:fyear  0.002895    0.001752  ... -0.000542  0.006331
state_id::24.0:fyear  0.002980    0.002153  ... -0.001243  0.007203
state_id::25.0:fyear -0.008716    0.008607  ... -0.025598  0.008166
state_id::26.0:fyear  0.004822    0.001508  ...  0.001864  0.007780
state_id::28.0:fyear  0.069239    0.002264  ...  0.064798  0.073680
state_id::29.0:fyear -0.016845    0.003215  ... -0.023150 -0.010539
state_id::30.0:fyear  0.004947    0.002371  ...  0.000297  0.009597
state_id::31.0:fyear  0.001898    0.001226  ... -0.000506  0.004303
state_id::33.0:fyear  0.001940    0.001226  ... -0.000464  0.004345
state_id::34.0:fyear  0.001119    0.002291  ... -0.003375  0.005614
state_id::36.0:fyear  0.001848    0.001226  ... -0.000556  0.004252
state_id::38.0:fyear -0.005532    0.001649  ... -0.008767 -0.002298
state_id::39.0:fyear  0.001900    0.001227  ... -0.000507  0.004306
state_id::40.0:fyear  0.010185    0.001629  ...  0.006991  0.013380
state_id::41.0:fyear  0.001154    0.002031  ... -0.002830  0.005139
state_id::43.0:fyear  0.001945    0.003403  ... -0.004729  0.008620
state_id::44.0:fyear -0.000756    0.001725  ... -0.004140  0.002627
state_id::45.0:fyear  0.007890    0.002443  ...  0.003098  0.012681
state_id::47.0:fyear  0.001145    0.002268  ... -0.003305  0.005594
state_id::48.0:fyear  0.000063    0.001583  ... -0.003042  0.003168

[41 rows x 6 columns]
