Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010414
SE: 0.003544
pval: 0.003349
Nobs: 11886
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010414    0.003544  ... -0.017367 -0.003462
ln_at_adj             0.005450    0.004246  ... -0.002879  0.013778
ppent_at             -0.141280    0.021051  ... -0.182570 -0.099990
div_payer             0.025674    0.004745  ...  0.016366  0.034981
state_inc_growth      0.001892    0.000414  ...  0.001080  0.002704
state_id::1.0:fyear   0.001577    0.001171  ... -0.000720  0.003874
state_id::3.0:fyear   0.006862    0.008148  ... -0.009119  0.022843
state_id::4.0:fyear   0.000517    0.005557  ... -0.010383  0.011417
state_id::5.0:fyear   0.002801    0.001586  ... -0.000310  0.005911
state_id::6.0:fyear   0.001917    0.002838  ... -0.003651  0.007484
state_id::7.0:fyear   0.001712    0.001641  ... -0.001506  0.004930
state_id::10.0:fyear  0.004388    0.001863  ...  0.000734  0.008041
state_id::11.0:fyear  0.002746    0.002005  ... -0.001187  0.006679
state_id::12.0:fyear  0.039823    0.022822  ... -0.004941  0.084587
state_id::14.0:fyear  0.001572    0.001172  ... -0.000727  0.003871
state_id::15.0:fyear  0.002805    0.001846  ... -0.000817  0.006426
state_id::17.0:fyear  0.006607    0.003647  ... -0.000547  0.013761
state_id::18.0:fyear  0.001345    0.004269  ... -0.007029  0.009719
state_id::19.0:fyear -0.004313    0.004173  ... -0.012499  0.003873
state_id::21.0:fyear  0.006580    0.001630  ...  0.003383  0.009778
state_id::22.0:fyear  0.001562    0.001172  ... -0.000738  0.003861
state_id::23.0:fyear  0.002590    0.001796  ... -0.000931  0.006112
state_id::24.0:fyear  0.003127    0.002013  ... -0.000821  0.007075
state_id::25.0:fyear -0.016248    0.001611  ... -0.019408 -0.013088
state_id::26.0:fyear  0.004535    0.001389  ...  0.001811  0.007259
state_id::28.0:fyear  0.056955    0.011718  ...  0.033971  0.079939
state_id::29.0:fyear -0.017198    0.003057  ... -0.023194 -0.011202
state_id::30.0:fyear  0.003771    0.002916  ... -0.001950  0.009491
state_id::31.0:fyear  0.001582    0.001172  ... -0.000716  0.003880
state_id::32.0:fyear -0.067603    0.008433  ... -0.084144 -0.051061
state_id::33.0:fyear  0.001631    0.001172  ... -0.000667  0.003930
state_id::34.0:fyear  0.001102    0.002365  ... -0.003537  0.005741
state_id::36.0:fyear  0.001546    0.001172  ... -0.000752  0.003844
state_id::38.0:fyear -0.003726    0.004026  ... -0.011624  0.004171
state_id::39.0:fyear  0.001593    0.001173  ... -0.000707  0.003893
state_id::40.0:fyear  0.010061    0.001454  ...  0.007210  0.012912
state_id::41.0:fyear  0.001297    0.001639  ... -0.001917  0.004512
state_id::43.0:fyear  0.001837    0.003560  ... -0.005147  0.008820
state_id::44.0:fyear -0.000402    0.001712  ... -0.003760  0.002956
state_id::45.0:fyear  0.008175    0.002047  ...  0.004160  0.012190
state_id::47.0:fyear -0.000252    0.002106  ... -0.004383  0.003879
state_id::48.0:fyear -0.000431    0.001286  ... -0.002953  0.002091

[42 rows x 6 columns]
