Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003420
pval: 0.001603
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010811    0.003420  ... -0.017520 -0.004102
ln_at_adj             0.005617    0.004144  ... -0.002512  0.013746
ppent_at             -0.137263    0.020576  ... -0.177621 -0.096905
div_payer             0.026062    0.004567  ...  0.017105  0.035020
state_inc_growth      0.002043    0.000393  ...  0.001273  0.002813
state_id::1.0:fyear   0.001618    0.001116  ... -0.000570  0.003807
state_id::3.0:fyear   0.005773    0.007842  ... -0.009607  0.021154
state_id::4.0:fyear   0.000956    0.004929  ... -0.008711  0.010623
state_id::5.0:fyear   0.003103    0.001527  ...  0.000109  0.006097
state_id::6.0:fyear   0.001571    0.002717  ... -0.003758  0.006901
state_id::7.0:fyear   0.001435    0.001580  ... -0.001664  0.004534
state_id::10.0:fyear  0.003879    0.001983  ... -0.000011  0.007770
state_id::11.0:fyear  0.002402    0.001973  ... -0.001468  0.006271
state_id::12.0:fyear  0.023668    0.011323  ...  0.001459  0.045878
state_id::14.0:fyear  0.001609    0.001117  ... -0.000581  0.003799
state_id::15.0:fyear  0.002326    0.001689  ... -0.000987  0.005639
state_id::17.0:fyear  0.007564    0.003064  ...  0.001555  0.013574
state_id::18.0:fyear  0.001997    0.003765  ... -0.005388  0.009382
state_id::19.0:fyear -0.005959    0.004541  ... -0.014867  0.002949
state_id::21.0:fyear  0.006587    0.001662  ...  0.003327  0.009848
state_id::22.0:fyear  0.001599    0.001117  ... -0.000592  0.003789
state_id::23.0:fyear  0.002226    0.001756  ... -0.001219  0.005671
state_id::24.0:fyear  0.003374    0.001871  ... -0.000296  0.007044
state_id::25.0:fyear -0.009069    0.008577  ... -0.025892  0.007754
state_id::26.0:fyear  0.004722    0.001383  ...  0.002009  0.007435
state_id::28.0:fyear  0.056994    0.011482  ...  0.034473  0.079515
state_id::29.0:fyear -0.016861    0.003063  ... -0.022870 -0.010853
state_id::30.0:fyear  0.005646    0.002551  ...  0.000643  0.010649
state_id::31.0:fyear  0.001623    0.001116  ... -0.000566  0.003813
state_id::32.0:fyear -0.067583    0.008236  ... -0.083737 -0.051429
state_id::33.0:fyear  0.001663    0.001116  ... -0.000526  0.003853
state_id::34.0:fyear  0.001241    0.002353  ... -0.003374  0.005856
state_id::36.0:fyear  0.001570    0.001116  ... -0.000619  0.003760
state_id::38.0:fyear -0.003541    0.004003  ... -0.011392  0.004311
state_id::39.0:fyear  0.001622    0.001117  ... -0.000569  0.003813
state_id::40.0:fyear  0.009927    0.001488  ...  0.007009  0.012845
state_id::41.0:fyear  0.001024    0.001802  ... -0.002510  0.004558
state_id::43.0:fyear  0.001928    0.003539  ... -0.005014  0.008870
state_id::44.0:fyear -0.000607    0.001669  ... -0.003881  0.002666
state_id::45.0:fyear  0.008138    0.002064  ...  0.004089  0.012187
state_id::47.0:fyear  0.000580    0.002063  ... -0.003466  0.004626
state_id::48.0:fyear -0.000239    0.001437  ... -0.003057  0.002579

[42 rows x 6 columns]
