Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010937
SE: 0.003423
pval: 0.001422
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010937    0.003423  ... -0.017650 -0.004224
ln_at_adj             0.005339    0.004158  ... -0.002817  0.013495
ppent_at             -0.137092    0.020579  ... -0.177457 -0.096728
div_payer             0.026324    0.004570  ...  0.017361  0.035287
state_inc_growth      0.002031    0.000386  ...  0.001273  0.002789
state_id::1.0:fyear   0.001823    0.001158  ... -0.000448  0.004094
state_id::3.0:fyear   0.005898    0.007871  ... -0.009541  0.021337
state_id::4.0:fyear   0.000549    0.005646  ... -0.010526  0.011623
state_id::5.0:fyear   0.003236    0.001572  ...  0.000153  0.006319
state_id::6.0:fyear   0.001748    0.002731  ... -0.003609  0.007106
state_id::7.0:fyear   0.001808    0.001621  ... -0.001372  0.004988
state_id::10.0:fyear  0.004074    0.001978  ...  0.000195  0.007953
state_id::11.0:fyear  0.002415    0.002024  ... -0.001554  0.006384
state_id::12.0:fyear  0.023860    0.011315  ...  0.001667  0.046053
state_id::14.0:fyear  0.001814    0.001159  ... -0.000458  0.004087
state_id::15.0:fyear  0.002787    0.001749  ... -0.000643  0.006217
state_id::17.0:fyear  0.008341    0.003666  ...  0.001150  0.015532
state_id::18.0:fyear  0.003019    0.003245  ... -0.003345  0.009384
state_id::19.0:fyear -0.005789    0.004549  ... -0.014713  0.003134
state_id::21.0:fyear  0.006740    0.001692  ...  0.003421  0.010058
state_id::22.0:fyear  0.001804    0.001159  ... -0.000469  0.004077
state_id::23.0:fyear  0.002462    0.001798  ... -0.001065  0.005989
state_id::24.0:fyear  0.003470    0.001896  ... -0.000249  0.007189
state_id::25.0:fyear -0.008879    0.008581  ... -0.025710  0.007952
state_id::26.0:fyear  0.004866    0.001432  ...  0.002057  0.007676
state_id::28.0:fyear  0.057208    0.011501  ...  0.034649  0.079767
state_id::29.0:fyear -0.016764    0.003095  ... -0.022835 -0.010693
state_id::30.0:fyear  0.005761    0.002566  ...  0.000729  0.010794
state_id::31.0:fyear  0.001829    0.001158  ... -0.000443  0.004100
state_id::32.0:fyear -0.067070    0.008210  ... -0.083174 -0.050966
state_id::33.0:fyear  0.001869    0.001158  ... -0.000403  0.004140
state_id::34.0:fyear  0.001076    0.002272  ... -0.003380  0.005532
state_id::36.0:fyear  0.001775    0.001158  ... -0.000496  0.004047
state_id::38.0:fyear -0.003333    0.004012  ... -0.011202  0.004536
state_id::39.0:fyear  0.001827    0.001159  ... -0.000446  0.004100
state_id::40.0:fyear  0.010085    0.001518  ...  0.007108  0.013062
state_id::41.0:fyear  0.001696    0.001791  ... -0.001817  0.005209
state_id::43.0:fyear  0.002160    0.003542  ... -0.004787  0.009107
state_id::44.0:fyear -0.000508    0.001701  ... -0.003845  0.002828
state_id::45.0:fyear  0.008292    0.002086  ...  0.004201  0.012384
state_id::47.0:fyear  0.000995    0.002111  ... -0.003145  0.005136
state_id::48.0:fyear -0.000199    0.001465  ... -0.003072  0.002673

[42 rows x 6 columns]
