Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010901
SE: 0.003428
pval: 0.001501
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010901    0.003428  ... -0.017625 -0.004177
ln_at_adj             0.005137    0.004162  ... -0.003026  0.013301
ppent_at             -0.138566    0.020554  ... -0.178881 -0.098250
div_payer             0.026240    0.004561  ...  0.017293  0.035187
state_inc_growth      0.002025    0.000389  ...  0.001262  0.002787
state_id::1.0:fyear   0.001622    0.001122  ... -0.000579  0.003823
state_id::3.0:fyear   0.005758    0.007863  ... -0.009664  0.021181
state_id::4.0:fyear   0.000945    0.004898  ... -0.008662  0.010551
state_id::5.0:fyear   0.003313    0.001529  ...  0.000314  0.006313
state_id::6.0:fyear   0.001529    0.002724  ... -0.003814  0.006872
state_id::7.0:fyear   0.001513    0.001588  ... -0.001602  0.004628
state_id::10.0:fyear  0.003788    0.001964  ... -0.000064  0.007640
state_id::11.0:fyear  0.002355    0.001968  ... -0.001506  0.006215
state_id::12.0:fyear  0.023618    0.011295  ...  0.001464  0.045772
state_id::14.0:fyear  0.001613    0.001123  ... -0.000590  0.003816
state_id::15.0:fyear  0.002445    0.001706  ... -0.000901  0.005791
state_id::17.0:fyear  0.006921    0.002864  ...  0.001303  0.012539
state_id::18.0:fyear  0.002024    0.003712  ... -0.005258  0.009305
state_id::19.0:fyear -0.005950    0.004561  ... -0.014896  0.002996
state_id::21.0:fyear  0.006579    0.001671  ...  0.003302  0.009857
state_id::22.0:fyear  0.001602    0.001123  ... -0.000601  0.003806
state_id::23.0:fyear  0.002252    0.001778  ... -0.001235  0.005739
state_id::24.0:fyear  0.003298    0.001891  ... -0.000411  0.007007
state_id::25.0:fyear -0.009172    0.008576  ... -0.025994  0.007649
state_id::26.0:fyear  0.004723    0.001391  ...  0.001994  0.007452
state_id::28.0:fyear  0.057113    0.011531  ...  0.034495  0.079731
state_id::29.0:fyear -0.017024    0.003066  ... -0.023038 -0.011011
state_id::30.0:fyear  0.006018    0.002702  ...  0.000719  0.011316
state_id::31.0:fyear  0.001627    0.001123  ... -0.000575  0.003829
state_id::32.0:fyear -0.067097    0.008197  ... -0.083175 -0.051019
state_id::33.0:fyear  0.001667    0.001123  ... -0.000535  0.003869
state_id::34.0:fyear  0.001012    0.002290  ... -0.003480  0.005504
state_id::36.0:fyear  0.001574    0.001123  ... -0.000627  0.003776
state_id::38.0:fyear -0.003602    0.004006  ... -0.011461  0.004257
state_id::39.0:fyear  0.001625    0.001124  ... -0.000578  0.003829
state_id::40.0:fyear  0.009991    0.001483  ...  0.007082  0.012900
state_id::41.0:fyear  0.001007    0.001795  ... -0.002514  0.004527
state_id::43.0:fyear  0.001865    0.003570  ... -0.005137  0.008868
state_id::44.0:fyear -0.000676    0.001686  ... -0.003983  0.002630
state_id::45.0:fyear  0.008116    0.002066  ...  0.004064  0.012167
state_id::47.0:fyear  0.000881    0.002114  ... -0.003266  0.005028
state_id::48.0:fyear -0.000250    0.001442  ... -0.003078  0.002579

[42 rows x 6 columns]
