Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011122
SE: 0.003440
pval: 0.001250
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011122    0.003440  ... -0.017869 -0.004374
ln_at_adj             0.004937    0.004082  ... -0.003070  0.012945
ppent_at             -0.137663    0.020588  ... -0.178045 -0.097281
div_payer             0.025840    0.004555  ...  0.016906  0.034773
state_inc_growth      0.001979    0.000392  ...  0.001211  0.002748
state_id::1.0:fyear   0.001554    0.001127  ... -0.000656  0.003763
state_id::3.0:fyear   0.005880    0.007819  ... -0.009456  0.021217
state_id::4.0:fyear   0.000915    0.004929  ... -0.008753  0.010582
state_id::5.0:fyear   0.003136    0.001547  ...  0.000102  0.006171
state_id::6.0:fyear   0.001523    0.002724  ... -0.003820  0.006866
state_id::7.0:fyear   0.001495    0.001564  ... -0.001573  0.004563
state_id::10.0:fyear  0.004000    0.001947  ...  0.000181  0.007820
state_id::11.0:fyear  0.002386    0.001985  ... -0.001507  0.006279
state_id::12.0:fyear  0.023596    0.011269  ...  0.001492  0.045699
state_id::14.0:fyear  0.001547    0.001127  ... -0.000664  0.003759
state_id::15.0:fyear  0.002337    0.001749  ... -0.001093  0.005767
state_id::17.0:fyear  0.007522    0.003083  ...  0.001474  0.013570
state_id::18.0:fyear  0.001750    0.003906  ... -0.005912  0.009411
state_id::19.0:fyear -0.005989    0.004535  ... -0.014885  0.002907
state_id::21.0:fyear  0.006569    0.001665  ...  0.003303  0.009835
state_id::22.0:fyear  0.001537    0.001128  ... -0.000675  0.003749
state_id::23.0:fyear  0.002226    0.001775  ... -0.001257  0.005708
state_id::24.0:fyear  0.003191    0.001886  ... -0.000508  0.006890
state_id::25.0:fyear -0.009290    0.008614  ... -0.026186  0.007606
state_id::26.0:fyear  0.004760    0.001390  ...  0.002034  0.007486
state_id::28.0:fyear  0.057015    0.011535  ...  0.034389  0.079640
state_id::29.0:fyear -0.017101    0.003033  ... -0.023050 -0.011152
state_id::30.0:fyear  0.005491    0.002631  ...  0.000330  0.010653
state_id::31.0:fyear  0.001564    0.001127  ... -0.000646  0.003775
state_id::32.0:fyear -0.067737    0.008181  ... -0.083784 -0.051691
state_id::33.0:fyear  0.001602    0.001127  ... -0.000608  0.003813
state_id::34.0:fyear  0.001007    0.002274  ... -0.003454  0.005468
state_id::36.0:fyear  0.001509    0.001127  ... -0.000702  0.003719
state_id::38.0:fyear -0.003657    0.004012  ... -0.011527  0.004212
state_id::39.0:fyear  0.001561    0.001128  ... -0.000651  0.003773
state_id::40.0:fyear  0.010252    0.001431  ...  0.007446  0.013058
state_id::41.0:fyear  0.001026    0.001829  ... -0.002562  0.004613
state_id::43.0:fyear  0.001889    0.003521  ... -0.005017  0.008795
state_id::44.0:fyear -0.000875    0.001671  ... -0.004152  0.002402
state_id::45.0:fyear  0.008059    0.002067  ...  0.004004  0.012113
state_id::47.0:fyear  0.000847    0.002117  ... -0.003306  0.004999
state_id::48.0:fyear -0.000264    0.001469  ... -0.003144  0.002617

[42 rows x 6 columns]
