Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010831
SE: 0.003086
pval: 0.000462
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010831     0.003086  ...    -0.016885    -0.004777
ln_at_adj             0.005087     0.003966  ...    -0.002693     0.012867
ppent_at             -0.138674     0.021029  ...    -0.179922    -0.097427
div_payer             0.025977     0.005323  ...     0.015536     0.036419
state_inc_growth      0.001768     0.000284  ...     0.001211     0.002326
state_id::1.0:fyear   0.304799  2254.598588  ... -4421.955889  4422.565486
state_id::3.0:fyear   0.308929  2182.035311  ... -4279.623219  4280.241077
state_id::4.0:fyear   0.304160  2219.057409  ... -4352.244625  4352.852945
state_id::5.0:fyear   0.306295  2192.933572  ... -4301.002141  4301.614731
state_id::6.0:fyear   0.304707  2164.622048  ... -4245.472363  4246.081776
state_id::7.0:fyear   0.304672  2199.102278  ... -4313.103314  4313.712658
state_id::10.0:fyear  0.307133  2141.037314  ... -4199.209888  4199.824154
state_id::11.0:fyear  0.305578  2237.112132  ... -4387.656470  4388.267626
state_id::12.0:fyear  0.326499  2337.070935  ... -4583.698780  4584.351778
state_id::14.0:fyear  0.304789  2201.593455  ... -4317.989492  4318.599070
state_id::15.0:fyear  0.305590  2205.898052  ... -4326.431901  4327.043081
state_id::17.0:fyear  0.310834  2153.047358  ... -4222.763173  4223.384840
state_id::18.0:fyear  0.305251  2141.376623  ... -4199.877304  4200.487805
state_id::19.0:fyear  0.297308  2154.939973  ... -4226.488950  4227.083565
state_id::21.0:fyear  0.309509  2206.902000  ... -4328.397166  4329.016184
state_id::22.0:fyear  0.304780  2206.731215  ... -4328.066911  4328.676470
state_id::23.0:fyear  0.305445  2223.226048  ... -4360.419878  4361.030767
state_id::24.0:fyear  0.306538  2177.857789  ... -4271.431648  4272.044725
state_id::25.0:fyear  0.294376  2258.195565  ... -4429.021568  4429.610320
state_id::26.0:fyear  0.307875  2165.607056  ... -4247.401229  4248.016980
state_id::28.0:fyear  0.358745  2211.844759  ... -4338.042856  4338.760346
state_id::29.0:fyear  0.285443  2221.667682  ... -4357.383238  4357.954123
state_id::30.0:fyear  0.308841  2165.532019  ... -4247.253084  4247.870765
state_id::31.0:fyear  0.304804  2191.964854  ... -4299.103550  4299.713158
state_id::32.0:fyear  0.235245  2221.200324  ... -4356.516740  4356.987230
state_id::33.0:fyear  0.304843  2202.719809  ... -4320.198713  4320.808400
state_id::34.0:fyear  0.304152  2221.915436  ... -4357.850483  4358.458787
state_id::36.0:fyear  0.304751  2196.810474  ... -4308.607998  4309.217499
state_id::38.0:fyear  0.299586  2185.115074  ... -4285.673333  4286.272504
state_id::39.0:fyear  0.304802  2175.244228  ... -4266.307042  4266.916646
state_id::40.0:fyear  0.313088  2185.796379  ... -4286.996171  4287.622346
state_id::41.0:fyear  0.304184  2259.176029  ... -4430.934882  4431.543250
state_id::43.0:fyear  0.305225  2181.651516  ... -4278.874132  4279.484581
state_id::44.0:fyear  0.302541  2202.490467  ... -4319.751174  4320.356256
state_id::45.0:fyear  0.311393  2221.879141  ... -4357.772051  4358.394836
state_id::47.0:fyear  0.304059  2182.590293  ... -4280.716653  4281.324771
state_id::48.0:fyear  0.302976  2190.669256  ... -4296.564140  4297.170092
state_id::50.0:fyear  0.303235  2223.665658  ... -4361.284355  4361.890825

[43 rows x 6 columns]
