Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010940
SE: 0.003283
pval: 0.000881
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010940     0.003283  ...    -0.017380    -0.004501
ln_at_adj             0.005195     0.004114  ...    -0.002875     0.013265
ppent_at             -0.137950     0.020208  ...    -0.177587    -0.098313
div_payer             0.025887     0.004600  ...     0.016865     0.034908
state_inc_growth      0.001463     0.000300  ...     0.000874     0.002052
state_id::1.0:fyear   0.112067  1096.526569  ... -2150.659412  2150.883546
state_id::3.0:fyear   0.116190  1073.340734  ... -2105.177655  2105.410035
state_id::4.0:fyear   0.111559  1070.276772  ... -2099.172509  2099.395627
state_id::5.0:fyear   0.113550  1090.305435  ... -2138.455546  2138.682647
state_id::6.0:fyear   0.111938  1081.462476  ... -2121.112221  2121.336098
state_id::7.0:fyear   0.111859  1083.109087  ... -2124.342029  2124.565747
state_id::10.0:fyear  0.114367  1077.988124  ... -2114.295058  2114.523792
state_id::11.0:fyear  0.112794  1079.535080  ... -2117.330894  2117.556481
state_id::12.0:fyear  0.133283  1078.681885  ... -2115.636913  2115.903478
state_id::14.0:fyear  0.112057  1079.650204  ... -2117.557438  2117.781552
state_id::15.0:fyear  0.112877  1082.025860  ... -2122.216325  2122.442079
state_id::17.0:fyear  0.118153  1079.019494  ... -2116.314243  2116.550549
state_id::18.0:fyear  0.112448  1086.551288  ... -2131.093112  2131.318008
state_id::19.0:fyear  0.104536  1081.715397  ... -2121.615713  2121.824785
state_id::21.0:fyear  0.117107  1076.566773  ... -2111.504423  2111.738637
state_id::22.0:fyear  0.112047  1076.638779  ... -2111.650717  2111.874811
state_id::23.0:fyear  0.112769  1081.429317  ... -2121.046350  2121.271887
state_id::24.0:fyear  0.113772  1077.758184  ... -2113.844639  2114.072183
state_id::25.0:fyear  0.101446  1079.424892  ... -2117.126114  2117.329005
state_id::26.0:fyear  0.115170  1078.834712  ... -2115.954786  2116.185125
state_id::28.0:fyear  0.165150  1069.590536  ... -2097.772907  2098.103206
state_id::29.0:fyear  0.092257  1098.280116  ... -2154.118700  2154.303214
state_id::30.0:fyear  0.116027  1079.769160  ... -2117.786793  2118.018846
state_id::31.0:fyear  0.112072  1085.191710  ... -2128.426758  2128.650901
state_id::32.0:fyear  0.042076  1082.800962  ... -2123.807443  2123.891595
state_id::33.0:fyear  0.112112  1085.371837  ... -2128.780025  2129.004249
state_id::34.0:fyear  0.111551  1084.462165  ... -2126.996318  2127.219420
state_id::36.0:fyear  0.112020  1079.330993  ... -2116.931361  2117.155402
state_id::38.0:fyear  0.106627  1084.478171  ... -2127.032638  2127.245891
state_id::39.0:fyear  0.112070  1080.543782  ... -2119.310126  2119.534267
state_id::40.0:fyear  0.120329  1074.233354  ... -2106.924339  2107.164996
state_id::41.0:fyear  0.111524  1086.707563  ... -2131.400561  2131.623609
state_id::43.0:fyear  0.112318  1085.337308  ... -2128.712092  2128.936728
state_id::44.0:fyear  0.109792  1083.974844  ... -2126.042228  2126.261811
state_id::45.0:fyear  0.118558  1080.584389  ... -2119.383285  2119.620401
state_id::47.0:fyear  0.111426  1075.759212  ... -2109.926121  2110.148972
state_id::48.0:fyear  0.110138  1092.714384  ... -2143.183967  2143.404243
state_id::50.0:fyear  0.110551  1062.344608  ... -2083.615051  2083.836152

[43 rows x 6 columns]
