Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011004
SE: 0.003648
pval: 0.002598
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011004     0.003648  ...    -0.018159    -0.003848
ln_at_adj             0.005160     0.003872  ...    -0.002436     0.012755
ppent_at             -0.138295     0.021441  ...    -0.180349    -0.096240
div_payer             0.025954     0.004601  ...     0.016930     0.034978
state_inc_growth      0.001551     0.000296  ...     0.000970     0.002132
state_id::1.0:fyear   0.063290  1490.449498  ... -2923.364525  2923.491105
state_id::3.0:fyear   0.067332  1494.263499  ... -2930.841417  2930.976081
state_id::4.0:fyear   0.062291  1499.806147  ... -2941.718033  2941.842616
state_id::5.0:fyear   0.064800  1484.562710  ... -2911.816431  2911.946030
state_id::6.0:fyear   0.063191  1504.647671  ... -2951.213493  2951.339875
state_id::7.0:fyear   0.063107  1482.173597  ... -2907.132021  2907.258234
state_id::10.0:fyear  0.065646  1487.904026  ... -2918.369378  2918.500669
state_id::11.0:fyear  0.063929  1498.911324  ... -2939.961252  2940.089111
state_id::12.0:fyear  0.084971  1487.872193  ... -2918.287613  2918.457556
state_id::14.0:fyear  0.063278  1487.233255  ... -2917.056067  2917.182623
state_id::15.0:fyear  0.064126  1472.924955  ... -2888.990342  2889.118595
state_id::17.0:fyear  0.069231  1486.841835  ... -2916.282366  2916.420829
state_id::18.0:fyear  0.063636  1478.705586  ... -2900.329196  2900.456468
state_id::19.0:fyear  0.055778  1492.065839  ... -2926.542394  2926.653949
state_id::21.0:fyear  0.068209  1486.588594  ... -2915.786673  2915.923091
state_id::22.0:fyear  0.063268  1498.299883  ... -2938.762610  2938.889145
state_id::23.0:fyear  0.063925  1491.508117  ... -2925.440307  2925.568158
state_id::24.0:fyear  0.064977  1479.279545  ... -2901.453640  2901.583595
state_id::25.0:fyear  0.053236  1515.951054  ... -2973.394360  2973.500831
state_id::26.0:fyear  0.066386  1476.272945  ... -2895.554966  2895.687738
state_id::28.0:fyear  0.118020  1532.303691  ... -3005.404299  3005.640338
state_id::29.0:fyear  0.043937  1480.172670  ... -2903.226492  2903.314367
state_id::30.0:fyear  0.067265  1483.485149  ... -2909.700395  2909.834925
state_id::31.0:fyear  0.063295  1496.551997  ... -2935.334207  2935.460797
state_id::32.0:fyear -0.006507  1514.830890  ... -2971.256969  2971.243955
state_id::33.0:fyear  0.063334  1501.717467  ... -2945.465929  2945.592597
state_id::34.0:fyear  0.062643  1515.009674  ... -2971.538491  2971.663778
state_id::36.0:fyear  0.063241  1507.527532  ... -2956.862118  2956.988601
state_id::38.0:fyear  0.058120  1494.628765  ... -2931.567077  2931.683317
state_id::39.0:fyear  0.063292  1505.863478  ... -2953.598124  2953.724709
state_id::40.0:fyear  0.071592  1480.367124  ... -2903.580247  2903.723431
state_id::41.0:fyear  0.062778  1483.149012  ... -2909.045569  2909.171125
state_id::43.0:fyear  0.063671  1491.625565  ... -2925.670928  2925.798271
state_id::44.0:fyear  0.061041  1486.052723  ... -2914.742762  2914.864844
state_id::45.0:fyear  0.069764  1483.974767  ... -2910.658251  2910.797779
state_id::47.0:fyear  0.062537  1499.228390  ... -2940.584551  2940.709625
state_id::48.0:fyear  0.061490  1475.536215  ... -2894.114810  2894.237790
state_id::50.0:fyear  0.061730  1493.620149  ... -2929.585128  2929.708588

[43 rows x 6 columns]
