Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011134
SE: 0.003317
pval: 0.000807
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011134     0.003317  ...    -0.017640    -0.004629
ln_at_adj             0.005151     0.004362  ...    -0.003404     0.013707
ppent_at             -0.138449     0.019051  ...    -0.175817    -0.101081
div_payer             0.025793     0.004224  ...     0.017508     0.034078
state_inc_growth      0.001439     0.000322  ...     0.000808     0.002071
state_id::1.0:fyear   0.068942  2040.322300  ... -4001.901584  4002.039469
state_id::3.0:fyear   0.073087  2064.143969  ... -4048.622222  4048.768397
state_id::4.0:fyear   0.068313  2035.607682  ... -3992.654771  3992.791397
state_id::5.0:fyear   0.070422  2081.803926  ... -4083.263840  4083.404684
state_id::6.0:fyear   0.068755  2054.738794  ... -4030.178866  4030.316376
state_id::7.0:fyear   0.068750  2069.931243  ... -4059.977954  4060.115453
state_id::10.0:fyear  0.071297  2053.212995  ... -4027.183559  4027.326153
state_id::11.0:fyear  0.069631  2067.882020  ... -4055.957643  4056.096906
state_id::12.0:fyear  0.090868  2057.421084  ... -4035.417903  4035.599639
state_id::14.0:fyear  0.068932  2073.306321  ... -4066.597785  4066.735649
state_id::15.0:fyear  0.069760  2053.372153  ... -4027.497276  4027.636795
state_id::17.0:fyear  0.074908  2054.513517  ... -4029.730845  4029.880661
state_id::18.0:fyear  0.069239  2054.520306  ... -4029.749830  4029.888308
state_id::19.0:fyear  0.061393  2076.804030  ... -4073.465873  4073.588658
state_id::21.0:fyear  0.073892  2055.247966  ... -4031.172438  4031.320222
state_id::22.0:fyear  0.068922  2061.844522  ... -4044.116160  4044.254004
state_id::23.0:fyear  0.069630  2055.030054  ... -4030.749279  4030.888538
state_id::24.0:fyear  0.070698  2055.732293  ... -4032.125611  4032.267006
state_id::25.0:fyear  0.058277  2038.929065  ... -3999.179503  3999.296056
state_id::26.0:fyear  0.072084  2039.939607  ... -4001.147812  4001.291981
state_id::28.0:fyear  0.123265  2032.160995  ... -3985.839349  3986.085880
state_id::29.0:fyear  0.047768  2076.893289  ... -4073.654573  4073.750110
state_id::30.0:fyear  0.072986  2061.982301  ... -4044.382342  4044.528313
state_id::31.0:fyear  0.068947  2068.249270  ... -4056.678666  4056.816560
state_id::32.0:fyear -0.001160  2037.488509  ... -3996.413375  3996.411056
state_id::33.0:fyear  0.068987  2048.921110  ... -4018.767592  4018.905567
state_id::34.0:fyear  0.068372  2033.547421  ... -3988.613634  3988.750378
state_id::36.0:fyear  0.068895  2055.550404  ... -4031.770650  4031.908439
state_id::38.0:fyear  0.063410  2067.541878  ... -4055.296695  4055.423515
state_id::39.0:fyear  0.068945  2065.955268  ... -4052.179119  4052.317009
state_id::40.0:fyear  0.077253  2044.838251  ... -4010.751041  4010.905548
state_id::41.0:fyear  0.068264  2063.259237  ... -4046.891697  4047.028224
state_id::43.0:fyear  0.069242  2060.415314  ... -4041.312534  4041.451018
state_id::44.0:fyear  0.066675  2078.222698  ... -4076.243221  4076.376572
state_id::45.0:fyear  0.075367  2047.568548  ... -4016.108244  4016.258977
state_id::47.0:fyear  0.068244  2058.300134  ... -4037.164733  4037.301220
state_id::48.0:fyear  0.067016  2043.883947  ... -4008.889470  4009.023501
state_id::50.0:fyear  0.067320  2066.467809  ... -4053.186064  4053.320703

[43 rows x 6 columns]
