Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2261.434435
SE: 1047.722627
pval: 0.031303
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2469.624188  5942.554199  ... -14141.130102   9201.881727
Treatment_FIN              2261.434435  1047.722627  ...    203.649107   4319.219763
Treatment_MKT              3510.613749  1199.312005  ...   1155.098478   5866.129020
Gender                    -1578.859054  1092.735557  ...  -3725.052272    567.334164
Age                         -32.952135    67.301360  ...   -165.135738     99.231467
Children_total              172.093808   350.014638  ...   -515.354346    859.541962
Race_SAblackcolored        3002.005783  5054.041648  ...  -6924.412221  12928.423786
Race_Foreigner             1374.076675  5002.650185  ...  -8451.405645  11199.558995
Educ_high                  2560.044200  1059.166010  ...    479.783434   4640.304966
Operating_yearstotal        173.060721    81.107222  ...     13.761640    332.359802
Activity_Hours              -15.918847    18.975773  ...    -53.188317     21.350624
pre_Employees1_composite   1516.591381   260.007649  ...   1005.921943   2027.260819
FormalReg                 -1336.923743  1076.635169  ...  -3451.494907    777.647420
pre_Profits3_composite_w1     0.545085     0.115030  ...      0.319159      0.771011
Ind2_SIC15                  144.066849  5927.530633  ... -11497.931948  11786.065647
Ind2_SIC17                -6112.681316  3456.062896  ... -12900.580455    675.217823
Ind2_SIC23                -1351.355751  2304.004356  ...  -5876.548044   3173.836542
Ind2_SIC25                 4051.396676  7466.570002  ... -10613.360770  18716.154123
Ind2_SIC34                -4075.668486  2752.806393  ...  -9482.332863   1330.995891
Ind2_SIC41                  187.273046  3940.021071  ...  -7551.146780   7925.692873
Ind2_SIC54                  358.352311  2290.466869  ...  -4140.251608   4856.956229
Ind2_SIC56                -1632.680695  2252.037985  ...  -6055.808156   2790.446766
Ind2_SIC57                 5008.024885  3835.395407  ...  -2524.904337  12540.954107
Ind2_SIC58                -2549.678636  2418.776282  ...  -7300.289354   2200.932083
Ind2_SIC59                  647.520627  2658.044891  ...  -4573.026906   5868.068161
Ind2_SIC72                -2005.079716  1969.170749  ...  -5872.640243   1862.480810
Ind2_SIC73                -5173.361217  2381.129273  ...  -9850.031124   -496.691310
Ind2_SIC75                 3067.357595  4023.275934  ...  -4834.579398  10969.294588
Ind2_SIC76                -2415.104214  2219.290669  ...  -6773.914130   1943.705702
Ind2_SIC83                -5489.281333  2841.074233  ... -11069.308642     90.745976

[30 rows x 6 columns]
