Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2329.334851
SE: 1034.692880
pval: 0.024744
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2633.472791  5807.004308  ... -14038.751205   8771.805623
Treatment_FIN              2329.334851  1034.692880  ...    297.140669   4361.529032
Treatment_MKT              3567.482824  1199.977475  ...   1210.660535   5924.305114
Gender                    -1537.299312  1098.454938  ...  -3694.725710    620.127087
Age                         -30.478511    66.071334  ...   -160.246274     99.289252
Children_total              160.601239   350.124288  ...   -527.062275    848.264753
Race_SAblackcolored        3081.222938  5119.105718  ...  -6972.984505  13135.430381
Race_Foreigner             1535.584464  5086.030619  ...  -8453.661652  11524.830579
Educ_high                  2504.951203  1054.010573  ...    434.816002   4575.086405
Operating_yearstotal        171.991033    77.204955  ...     20.356221    323.625846
Activity_Hours              -16.647718    26.505682  ...    -68.706348     35.410911
pre_Employees1_composite   1516.099589   260.473279  ...   1004.515629   2027.683550
FormalReg                 -1306.067931  1076.991403  ...  -3421.338758    809.202895
pre_Profits3_composite_w1     0.543690     0.115113  ...      0.317601      0.769779
Ind2_SIC15                  138.366157  5930.185325  ... -11508.846602  11785.578916
Ind2_SIC17                -5927.755432  3454.452989  ... -12712.492624    856.981760
Ind2_SIC23                -1384.329884  2305.553736  ...  -5912.565247   3143.905479
Ind2_SIC25                 3962.423057  7434.317131  ... -10638.987962  18563.834076
Ind2_SIC34                -4049.428413  2742.949095  ...  -9436.732511   1337.875684
Ind2_SIC41                  -35.040297  3972.555060  ...  -7837.358681   7767.278087
Ind2_SIC54                  290.698717  2244.306946  ...  -4117.244554   4698.641987
Ind2_SIC56                -1558.243934  2227.643295  ...  -5933.458871   2816.971002
Ind2_SIC57                 4955.873785  3798.927694  ...  -2505.430827  12417.178397
Ind2_SIC58                -2506.270229  2359.184664  ...  -7139.839706   2127.299249
Ind2_SIC59                  783.601416  2631.737040  ...  -4385.276039   5952.478871
Ind2_SIC72                -2001.452684  1934.290312  ...  -5800.506098   1797.600729
Ind2_SIC73                -5108.991388  2371.901404  ...  -9767.537249   -450.445527
Ind2_SIC75                 3148.916635  3973.334981  ...  -4654.933558  10952.766828
Ind2_SIC76                -2523.743517  2223.121145  ...  -6890.076701   1842.589667
Ind2_SIC83                -5575.400672  2879.214941  ... -11230.338446     79.537103

[30 rows x 6 columns]
