Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2284.435775
SE: 1051.907243
pval: 0.030282
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1857.865947  5703.335858  ... -13059.533777   9343.801883
Treatment_FIN              2284.435775  1051.907243  ...    218.431630   4350.439921
Treatment_MKT              3551.262028  1197.802552  ...   1198.711408   5903.812649
Gender                    -1550.298339  1101.140109  ...  -3712.998562    612.401884
Age                         -29.489808    66.351228  ...   -159.807299    100.827683
Children_total              191.890807   351.348036  ...   -498.176216    881.957830
Race_SAblackcolored        3012.895258  4992.910639  ...  -6793.458055  12819.248571
Race_Foreigner             1586.831759  4982.301966  ...  -8198.685530  11372.349049
Educ_high                  2478.226664  1057.598552  ...    401.044474   4555.408855
Operating_yearstotal        180.686496    80.712017  ...     22.163619    339.209373
Activity_Hours              -30.982328    25.403046  ...    -80.875319     18.910663
pre_Employees1_composite   1497.732877   259.230962  ...    988.588896   2006.876858
FormalReg                 -1291.779585  1072.909708  ...  -3399.033736    815.474565
pre_Profits3_composite_w1     0.549110     0.115524  ...      0.322214      0.776005
Ind2_SIC15                  157.862278  5928.448701  ... -11485.939656  11801.664212
Ind2_SIC17                -6126.716299  3484.068881  ... -12969.620745    716.188146
Ind2_SIC23                -1407.107935  2304.253727  ...  -5932.790007   3118.574137
Ind2_SIC25                 3555.363788  7478.767326  ... -11133.349879  18244.077455
Ind2_SIC34                -4222.962681  2801.554763  ...  -9725.371558   1279.446197
Ind2_SIC41                  168.418796  3859.702099  ...  -7412.250117   7749.087708
Ind2_SIC54                  462.086657  2204.711109  ...  -3868.088194   4792.261509
Ind2_SIC56                -1620.879701  2245.356493  ...  -6030.884340   2789.124939
Ind2_SIC57                 5030.706731  3817.300903  ...  -2466.683880  12528.097343
Ind2_SIC58                -2486.614300  2348.381252  ...  -7098.965277   2125.736678
Ind2_SIC59                  581.763050  2657.527505  ...  -4637.768309   5801.294410
Ind2_SIC72                -1917.807142  1898.728408  ...  -5647.015004   1811.400720
Ind2_SIC73                -5048.242802  2344.169568  ...  -9652.321799   -444.163806
Ind2_SIC75                 3176.907718  3918.823598  ...  -4519.879096  10873.694531
Ind2_SIC76                -2416.831939  2180.065719  ...  -6698.601879   1864.938000
Ind2_SIC83                -5550.403732  2854.590905  ... -11156.978533     56.171070

[30 rows x 6 columns]
