Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2265.394967
SE: 1049.980298
pval: 0.031371
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2030.942177  6147.445092  ... -14104.865164  10042.980810
Treatment_FIN              2265.394967  1049.980298  ...    203.175448   4327.614486
Treatment_MKT              3563.134498  1207.716064  ...   1191.113189   5935.155806
Gender                    -1610.155507  1104.618573  ...  -3779.687626    559.376612
Age                         -32.316127    66.159308  ...   -162.256677     97.624422
Children_total              179.772827   357.376449  ...   -522.134332    881.679987
Race_SAblackcolored        3009.520292  5093.315839  ...  -6994.034400  13013.074984
Race_Foreigner             1485.058312  5030.802636  ...  -8395.716983  11365.833608
Educ_high                  2481.383145  1051.921403  ...    415.351189   4547.415101
Operating_yearstotal        172.829464    78.517975  ...     18.615808    327.043119
Activity_Hours              -25.488066    29.348837  ...    -83.130809     32.154677
pre_Employees1_composite   1512.218772   259.546134  ...   1002.455776   2021.981769
FormalReg                 -1280.742586  1063.668550  ...  -3369.846590    808.361419
pre_Profits3_composite_w1     0.545916     0.114726  ...      0.320587      0.771245
Ind2_SIC15                  228.585377  5924.782235  ... -11408.015416  11865.186169
Ind2_SIC17                -6122.036087  3456.934808  ... -12911.647710    667.575536
Ind2_SIC23                -1328.959811  2305.391809  ...  -5856.877138   3198.957517
Ind2_SIC25                 3955.201045  7418.381393  ... -10614.911301  18525.313392
Ind2_SIC34                -4012.949949  2732.710313  ...  -9380.144510   1354.244612
Ind2_SIC41                   -0.754997  3953.110973  ...  -7764.884116   7763.374122
Ind2_SIC54                  646.611476  2258.449946  ...  -3789.109432   5082.332383
Ind2_SIC56                -1659.764951  2255.051831  ...  -6088.811772   2769.281869
Ind2_SIC57                 4795.790318  3788.049252  ...  -2644.148429  12235.729066
Ind2_SIC58                -2461.960011  2378.187907  ...  -7132.852912   2208.932889
Ind2_SIC59                  675.152277  2654.855701  ...  -4539.131510   5889.436064
Ind2_SIC72                -1953.377139  1941.665120  ...  -5766.915085   1860.160807
Ind2_SIC73                -5137.643198  2383.622463  ...  -9819.209867   -456.076528
Ind2_SIC75                 3209.244805  4009.822027  ...  -4666.267970  11084.757579
Ind2_SIC76                -2429.218758  2202.799404  ...  -6755.638916   1897.201400
Ind2_SIC83                -5494.431346  2846.899808  ... -11085.900408     97.037716

[30 rows x 6 columns]
