Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2246.608316
SE: 1054.229153
pval: 0.033505
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3419.849975  6407.092625  ... -16003.735113   9164.035163
Treatment_FIN              2246.608316  1054.229153  ...    176.043810   4317.172821
Treatment_MKT              3528.562976  1189.659681  ...   1192.005405   5865.120548
Gender                    -1534.235546  1095.797601  ...  -3686.442787    617.971695
Age                         -30.204206    67.135240  ...   -162.061539    101.653127
Children_total              164.996413   350.581312  ...   -523.564721    853.557547
Race_SAblackcolored        3108.698218  5148.761642  ...  -7003.755106  13221.151541
Race_Foreigner             1446.055397  5079.831444  ...  -8531.015195  11423.125989
Educ_high                  2529.983218  1060.697443  ...    446.714633   4613.251803
Operating_yearstotal        167.160438    79.857325  ...     10.316223    324.004652
Activity_Hours               -0.837881    20.521000  ...    -41.142263     39.466500
pre_Employees1_composite   1520.312588   262.530100  ...   1004.688917   2035.936259
FormalReg                 -1306.109094  1073.810662  ...  -3415.132767    802.914580
pre_Profits3_composite_w1     0.545247     0.115190  ...      0.319008      0.771487
Ind2_SIC15                  144.892740  5929.433127  ... -11500.842661  11790.628141
Ind2_SIC17                -5974.051394  3456.665638  ... -12763.134352    815.031564
Ind2_SIC23                -1364.448402  2293.940861  ...  -5869.875434   3140.978629
Ind2_SIC25                 3886.605716  7449.937713  ... -10745.484992  18518.696424
Ind2_SIC34                -4079.000499  2750.959343  ...  -9482.037168   1324.036170
Ind2_SIC41                   25.444458  3929.214739  ...  -7691.751133   7742.640049
Ind2_SIC54                  266.608921  2299.016694  ...  -4248.787327   4782.005169
Ind2_SIC56                -1624.867863  2254.404172  ...  -6052.642645   2802.906919
Ind2_SIC57                 4952.530622  3834.383051  ...  -2578.410276  12483.471521
Ind2_SIC58                -2627.225056  2423.825860  ...  -7387.753427   2133.303316
Ind2_SIC59                  692.149482  2642.429450  ...  -4497.728460   5882.027424
Ind2_SIC72                -2081.191116  1972.903797  ...  -5956.083555   1793.701322
Ind2_SIC73                -5149.374273  2402.508523  ...  -9868.034211   -430.714335
Ind2_SIC75                 2917.190474  4057.571952  ...  -5052.105800  10886.486748
Ind2_SIC76                -2461.574811  2239.460436  ...  -6859.999267   1936.849645
Ind2_SIC83                -5477.518469  2841.391116  ... -11058.168153    103.131215

[30 rows x 6 columns]
