Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2218.445850
SE: 1046.372964
pval: 0.034418
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2070.960778  5821.599385  ... -13504.904731   9362.983174
Treatment_FIN              2218.445850  1046.372964  ...    163.311335   4273.580364
Treatment_MKT              3498.431056  1196.793739  ...   1147.861801   5849.000312
Gender                    -1603.522435  1104.524049  ...  -3772.868904    565.824034
Age                         -27.951923    66.777733  ...   -159.107094    103.203248
Children_total              166.525395   350.799087  ...   -522.463460    855.514251
Race_SAblackcolored        2637.017050  4996.147180  ...  -7175.693008  12449.727108
Race_Foreigner             1162.700444  4943.824904  ...  -8547.245762  10872.646651
Educ_high                  2574.567544  1070.501167  ...    472.043901   4677.091186
Operating_yearstotal        167.054489    79.425846  ...     11.057724    323.051254
Activity_Hours              -19.876516    20.457511  ...    -60.056201     20.303170
pre_Employees1_composite   1511.990610   261.235488  ...    998.909629   2025.071591
FormalReg                 -1343.508779  1080.958087  ...  -3466.570393    779.552835
pre_Profits3_composite_w1     0.550125     0.115197  ...      0.323872      0.776378
Ind2_SIC15                  212.436538  5927.872399  ... -11430.233507  11855.106582
Ind2_SIC17                -6036.222092  3476.352178  ... -12863.970507    791.526322
Ind2_SIC23                -1283.124104  2295.082576  ...  -5790.793527   3224.545318
Ind2_SIC25                 4112.170321  7457.554319  ... -10534.879824  18759.220466
Ind2_SIC34                -3917.943266  2742.100345  ...  -9303.580371   1467.693840
Ind2_SIC41                  260.827622  3871.000985  ...  -7342.032929   7863.688174
Ind2_SIC54                  470.158766  2257.066772  ...  -3962.845511   4903.163043
Ind2_SIC56                -1591.845842  2253.371629  ...  -6017.592653   2833.900968
Ind2_SIC57                 4908.311881  3877.744542  ...  -2707.793389  12524.417152
Ind2_SIC58                -2586.093212  2396.434422  ...  -7292.823280   2120.636856
Ind2_SIC59                  583.707709  2644.180783  ...  -4609.609948   5777.025365
Ind2_SIC72                -2074.360860  1948.545956  ...  -5901.413150   1752.691430
Ind2_SIC73                -5129.431620  2372.752967  ...  -9789.649996   -469.213243
Ind2_SIC75                 2753.585136  4027.967693  ...  -5157.566733  10664.737004
Ind2_SIC76                -2507.539569  2200.532166  ...  -6829.506746   1814.427607
Ind2_SIC83                -5526.253906  2843.138162  ... -11110.334887     57.827074

[30 rows x 6 columns]
