Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2240.355654
SE: 1043.510441
pval: 0.032211
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3680.103093  5971.691494  ... -15408.836269   8048.630084
Treatment_FIN              2240.355654  1043.510441  ...    190.843293   4289.868014
Treatment_MKT              3525.087917  1198.381306  ...   1171.400591   5878.775243
Gender                    -1538.901872  1089.777592  ...  -3679.285483    601.481739
Age                         -29.200141    65.196861  ...   -157.250391     98.850109
Children_total              161.115537   359.042677  ...   -544.064187    866.295261
Race_SAblackcolored        3120.446896  5082.289060  ...  -6861.450590  13102.344381
Race_Foreigner             1427.327217  5024.014589  ...  -8440.115978  11294.770411
Educ_high                  2518.148177  1073.520469  ...    409.694459   4626.601896
Operating_yearstotal        165.809328    78.777101  ...     11.086734    320.531923
Activity_Hours                3.700239    21.783990  ...    -39.084725     46.485202
pre_Employees1_composite   1520.066632   261.485912  ...   1006.493803   2033.639461
FormalReg                 -1300.724177  1084.601347  ...  -3430.941355    829.493001
pre_Profits3_composite_w1     0.545778     0.115126  ...      0.319664      0.771891
Ind2_SIC15                  130.104832  5925.632603  ... -11508.166130  11768.375794
Ind2_SIC17                -5990.284589  3440.175344  ... -12746.979695    766.410518
Ind2_SIC23                -1381.495488  2266.545571  ...  -5833.116651   3070.125674
Ind2_SIC25                 3873.803294  7431.142391  ... -10721.372360  18468.978948
Ind2_SIC34                -4082.416326  2743.429043  ...  -9470.663067   1305.830416
Ind2_SIC41                  -25.616979  3907.282719  ...  -7699.736868   7648.502909
Ind2_SIC54                  212.806633  2188.078518  ...  -4084.700888   4510.314154
Ind2_SIC56                -1629.398345  2245.958746  ...  -6040.585843   2781.789154
Ind2_SIC57                 4963.551647  3838.424084  ...  -2575.326065  12502.429359
Ind2_SIC58                -2654.187260  2356.918229  ...  -7283.305334   1974.930813
Ind2_SIC59                  677.970339  2626.422531  ...  -4480.469126   5836.409803
Ind2_SIC72                -2107.766017  1925.696564  ...  -5889.940834   1674.408799
Ind2_SIC73                -5189.839624  2344.903200  ...  -9795.359515   -584.319733
Ind2_SIC75                 2924.623418  4025.352536  ...  -4981.392137  10830.638972
Ind2_SIC76                -2487.173070  2170.020448  ...  -6749.213539   1774.867400
Ind2_SIC83                -5463.969558  2861.440458  ... -11083.997262    156.058146

[30 rows x 6 columns]
