Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2196.151959
SE: 1062.152631
pval: 0.039116
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2286.507643  5863.794820  ... -13803.325770   9230.310485
Treatment_FIN              2196.151959  1062.152631  ...    110.025305   4282.278613
Treatment_MKT              3522.141404  1192.459706  ...   1180.084429   5864.198380
Gender                    -1586.816445  1109.560562  ...  -3766.054904    592.422015
Age                         -31.527123    65.954195  ...   -161.064818     98.010573
Children_total              184.304186   363.951459  ...   -530.516659    899.125030
Race_SAblackcolored        2949.618014  5076.104863  ...  -7020.133365  12919.369394
Race_Foreigner             1416.747175  5018.761422  ...  -8440.378508  11273.872858
Educ_high                  2571.606908  1077.406561  ...    455.520688   4687.693129
Operating_yearstotal        174.671718    79.795773  ...     17.948395    331.395041
Activity_Hours              -20.449349    25.223231  ...    -69.989173     29.090475
pre_Employees1_composite   1517.648168   259.887435  ...   1007.214837   2028.081498
FormalReg                 -1306.362191  1076.334441  ...  -3420.342708    807.618327
pre_Profits3_composite_w1     0.544213     0.114872  ...      0.318598      0.769828
Ind2_SIC15                  174.540167  5927.396109  ... -11467.194419  11816.274753
Ind2_SIC17                -5926.436226  3446.868320  ... -12696.276709    843.404256
Ind2_SIC23                -1329.608912  2292.033378  ...  -5831.289543   3172.071718
Ind2_SIC25                 4198.359252  7405.097858  ... -10345.663495  18742.381998
Ind2_SIC34                -4048.594956  2745.033801  ...  -9439.993532   1342.803620
Ind2_SIC41                   -1.948587  3896.739475  ...  -7655.360960   7651.463785
Ind2_SIC54                  500.473673  2235.287096  ...  -3889.754112   4890.701457
Ind2_SIC56                -1639.020069  2254.982774  ...  -6067.931258   2789.891121
Ind2_SIC57                 5034.120481  3835.952444  ...  -2499.902792  12568.143755
Ind2_SIC58                -2552.351102  2387.754884  ...  -7242.034076   2137.331872
Ind2_SIC59                  664.887334  2632.430173  ...  -4505.351473   5835.126142
Ind2_SIC72                -1975.997149  1949.871405  ...  -5805.652693   1853.658395
Ind2_SIC73                -5081.525867  2365.908173  ...  -9728.300689   -434.751046
Ind2_SIC75                 3309.462767  4030.565461  ...  -4606.791261  11225.716796
Ind2_SIC76                -2417.561971  2185.026411  ...  -6709.074984   1873.951042
Ind2_SIC83                -5517.517507  2837.656020  ... -11090.831255     55.796242

[30 rows x 6 columns]
