Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2291.678022
SE: 1108.414132
pval: 0.039178
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -743.565021  6461.399639  ... -13437.220459  11950.090417
Treatment_FIN              2291.678022  1108.414132  ...    114.158002   4469.198043
Treatment_MKT              2909.329287  1213.835801  ...    524.704550   5293.954023
Gender                    -1596.480323  1153.253736  ...  -3862.089381    669.128736
Age                         -41.954772    69.925119  ...   -179.325221     95.415676
Children_total              158.874670   358.649324  ...   -545.705018    863.454357
Race_SAblackcolored        2947.075413  5544.132023  ...  -7944.574313  13838.725139
Race_Foreigner             1333.390392  5491.691062  ...  -9455.237152  12122.017937
Educ_high                  2579.553888  1108.711827  ...    401.449036   4757.658741
Operating_yearstotal        190.196085    85.834873  ...     21.570343    358.821827
Activity_Hours              -38.229286    23.905448  ...    -85.192411      8.733840
pre_Employees1_composite   1452.233787   319.567953  ...    824.430878   2080.036696
FormalReg                 -1447.943640  1158.708596  ...  -3724.268970    828.381691
pre_Profits3_composite_w1     0.578364     0.114058  ...      0.354293      0.802435
Ind2_SIC15                -2121.808185  5446.601015  ... -12821.854685   8578.238315
Ind2_SIC17                -5499.325324  3857.898535  ... -13078.307812   2079.657165
Ind2_SIC23                -1493.063661  2525.959935  ...  -6455.404153   3469.276830
Ind2_SIC25                 3751.536133  7497.217526  ... -10977.021354  18480.093619
Ind2_SIC34                -4296.361303  3083.455358  ... -10353.921902   1761.199297
Ind2_SIC41                 1233.045707  3980.217212  ...  -6586.236288   9052.327703
Ind2_SIC54                  360.094973  2430.405947  ...  -4414.526223   5134.716169
Ind2_SIC56                -2157.593144  2379.072417  ...  -6831.367745   2516.181458
Ind2_SIC57                 4870.745194  4115.012269  ...  -3213.346611  12954.836999
Ind2_SIC58                -2568.231085  2544.417411  ...  -7566.831963   2430.369794
Ind2_SIC59                   74.171004  2885.941905  ...  -5595.367209   5743.709217
Ind2_SIC72                -1708.995627  2113.761770  ...  -5861.557779   2443.566524
Ind2_SIC73                -5640.578629  2489.679546  ... -10531.644973   -749.512285
Ind2_SIC75                 3205.375728  3976.356834  ...  -4606.322414  11017.073870
Ind2_SIC76                -2481.907407  2395.961291  ...  -7188.860819   2225.046005
Ind2_SIC83                -5551.069424  3007.491146  ... -11459.395558    357.256709

[30 rows x 6 columns]
