Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 3017.672282
SE: 1114.672650
pval: 0.007008
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3089.081706  6177.142858  ...  -9046.140911  15224.304324
Treatment_FIN              3017.672282  1114.672650  ...    827.857174   5207.487391
Treatment_MKT              3737.423506  1292.439096  ...   1198.379726   6276.467285
Gender                    -1420.137477  1209.975723  ...  -3797.178950    956.903996
Age                         -37.586340    70.226394  ...   -175.548655    100.375976
Children_total              -76.470948   372.540574  ...   -808.340503    655.398608
Race_SAblackcolored        -859.035662  5199.258634  ... -11073.169027   9355.097704
Race_Foreigner            -2401.280516  5148.231463  ... -12515.169141   7712.608109
Educ_high                  2827.394639  1134.296614  ...    599.027539   5055.761740
Operating_yearstotal        209.281462    84.267847  ...     43.734201    374.828723
Activity_Hours              -38.323492    23.839042  ...    -85.156160      8.509176
pre_Employees1_composite   1800.713521   256.961723  ...   1295.902838   2305.524205
FormalReg                 -1516.838371  1117.688241  ...  -3712.577718    678.900975
pre_Profits3_composite_w1     0.468690     0.122493  ...      0.228048      0.709331
Ind2_SIC15                 -920.442173  6629.667197  ... -13944.665372  12103.781025
Ind2_SIC17                -6965.849376  3498.136949  ... -13838.067097    -93.631655
Ind2_SIC23                -2272.899732  2386.169078  ...  -6960.615984   2414.816521
Ind2_SIC25                 3265.766275  7934.701099  ... -12322.243660  18853.776209
Ind2_SIC34                -4649.680242  2833.735952  ... -10216.657954    917.297470
Ind2_SIC41                  379.724749  4257.803148  ...  -7984.884949   8744.334447
Ind2_SIC54                  167.981450  2303.236312  ...  -4356.810356   4692.773256
Ind2_SIC56                -2785.278772  2299.244609  ...  -7302.228731   1731.671188
Ind2_SIC57                  870.882771  3157.898080  ...  -5332.923273   7074.688815
Ind2_SIC58                -2841.535071  2539.886304  ...  -7831.234425   2148.164282
Ind2_SIC59                 -914.199488  2441.081755  ...  -5709.793699   3881.394722
Ind2_SIC72                -3067.202734  1967.253033  ...  -6931.943123    797.537655
Ind2_SIC73                -6341.916166  2526.374867  ... -11305.071807  -1378.760524
Ind2_SIC75                 2417.067526  4533.651262  ...  -6489.455861  11323.590912
Ind2_SIC76                -2980.756788  2249.925823  ...  -7400.818191   1439.304615
Ind2_SIC83                -6013.463833  2806.587926  ... -11527.108257   -499.819409

[30 rows x 6 columns]
