Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2286.529793
SE: 1132.340363
pval: 0.043969
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1741.088046  5991.063791  ... -10028.575451  13510.751542
Treatment_FIN              2286.529793  1132.340363  ...     62.005818   4511.053768
Treatment_MKT              3890.263305  1245.784402  ...   1442.874375   6337.652236
Gender                    -1567.936514  1172.184467  ...  -3870.735685    734.862657
Age                         -25.095919    69.814731  ...   -162.249506    112.057667
Children_total               36.955632   384.909042  ...   -719.212229    793.123494
Race_SAblackcolored        1104.804259  4963.717639  ...  -8646.600223  10856.208741
Race_Foreigner             -342.477880  4932.440989  ... -10032.438243   9347.482482
Educ_high                  2526.366486  1131.908419  ...    302.691081   4750.041891
Operating_yearstotal        189.627138    83.018644  ...     26.533981    352.720294
Activity_Hours              -46.356091    23.884409  ...    -93.277885      0.565703
pre_Employees1_composite   1361.257016   274.359065  ...    822.268618   1900.245413
FormalReg                 -1289.154393  1173.784832  ...  -3595.097540   1016.788754
pre_Profits3_composite_w1     0.578053     0.133563  ...      0.315663      0.840443
Ind2_SIC15                -1466.394937  6328.798311  ... -13899.550227  10966.760353
Ind2_SIC17                -7236.997388  3710.602742  ... -14526.611916     52.617139
Ind2_SIC23                -2454.853159  2511.549068  ...  -7388.882977   2479.176660
Ind2_SIC25                 3176.488736  7539.616969  ... -11635.364003  17988.341476
Ind2_SIC34                -5207.079149  3166.444109  ... -11427.674180   1013.515882
Ind2_SIC41                 1906.041016  4555.270366  ...  -7042.953891  10855.035922
Ind2_SIC54                 -186.540834  2385.271286  ...  -4872.493341   4499.411672
Ind2_SIC56                -3139.981291  2402.794619  ...  -7860.359024   1580.396442
Ind2_SIC57                 4248.508474  3918.200668  ...  -3448.939757  11945.956705
Ind2_SIC58                -3227.714967  2589.186612  ...  -8314.266573   1858.836640
Ind2_SIC59                -1346.090608  2522.077166  ...  -6300.803259   3608.622044
Ind2_SIC72                -2903.839123  2059.225451  ...  -6949.262685   1141.584438
Ind2_SIC73                -5353.237417  2501.768584  ... -10268.053118   -438.421716
Ind2_SIC75                 3064.014439  4285.259273  ...  -5354.533819  11482.562698
Ind2_SIC76                -3563.754454  2348.896496  ...  -8178.247357   1050.738449
Ind2_SIC83                -5173.250938  2960.650749  ... -10989.557401    643.055524

[30 rows x 6 columns]
