Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2125.517503
SE: 1046.445582
pval: 0.042745
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   315.187038  6439.943775  ... -12336.317572  12966.691648
Treatment_FIN              2125.517503  1046.445582  ...     69.736962   4181.298045
Treatment_MKT              4134.524026  1330.183582  ...   1521.329827   6747.718225
Gender                    -1393.835121  1185.927020  ...  -3723.632040    935.961799
Age                         -68.615237    66.782338  ...   -199.811576     62.581103
Children_total              328.567051   377.815253  ...   -413.664804   1070.798907
Race_SAblackcolored        2186.436079  5557.335343  ...  -8731.152050  13104.024208
Race_Foreigner             1125.694218  5547.041172  ...  -9771.670636  12023.059073
Educ_high                  2586.664622  1139.568065  ...    347.941563   4825.387680
Operating_yearstotal        174.191375    80.696528  ...     15.660101    332.722650
Activity_Hours              -43.480434    24.099920  ...    -90.825608      3.864739
pre_Employees1_composite   1513.820496   280.847728  ...    962.084882   2065.556109
FormalReg                 -1554.926729  1136.517599  ...  -3787.657037    677.803578
pre_Profits3_composite_w1     0.548939     0.129682  ...      0.294173      0.803705
Ind2_SIC15                 1153.780930  6434.344145  ... -11486.723002  13794.284863
Ind2_SIC17                -5406.120522  3764.806098  ... -12802.219520   1989.978477
Ind2_SIC23                 -796.225247  2411.389231  ...  -5533.487410   3941.036916
Ind2_SIC25                 4391.582045  7517.127665  ... -10376.089636  19159.253725
Ind2_SIC34                -4025.296535  3029.213943  ...  -9976.297895   1925.704825
Ind2_SIC41                  514.185488  3926.076374  ...  -7198.734855   8227.105830
Ind2_SIC54                 1070.969931  2314.946739  ...  -3476.827435   5618.767297
Ind2_SIC56                -1679.964497  2347.681465  ...  -6292.070429   2932.141434
Ind2_SIC57                 6636.105360  4531.501921  ...  -2266.195569  15538.406289
Ind2_SIC58                -1725.452146  2542.059409  ...  -6719.420643   3268.516351
Ind2_SIC59                 1600.332599  2871.636646  ...  -4041.102410   7241.767608
Ind2_SIC72                -1761.167269  2032.244189  ...  -5753.585158   2231.250620
Ind2_SIC73                -4692.036002  2478.168100  ...  -9560.487690    176.415686
Ind2_SIC75                 5731.182026  5025.251327  ...  -4141.107632  15603.471684
Ind2_SIC76                -1919.875110  2304.967081  ...  -6448.067075   2608.316854
Ind2_SIC83                -4820.806821  2907.309078  ... -10532.321625    890.707982

[30 rows x 6 columns]
