Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2685.905507
SE: 1124.699577
pval: 0.017291
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -764.581115  5957.207613  ... -12467.732915  10938.570686
Treatment_FIN              2685.905507  1124.699577  ...    476.392135   4895.418880
Treatment_MKT              4598.844559  1285.568661  ...   2073.298000   7124.391119
Gender                    -1236.621328  1148.779636  ...  -3493.440853   1020.198198
Age                         -20.204223    71.612129  ...   -160.888864    120.480418
Children_total              231.095537   386.867059  ...   -528.918921    991.109995
Race_SAblackcolored        1385.443481  5085.060146  ...  -8604.342786  11375.229747
Race_Foreigner              -23.721025  5037.947857  ...  -9920.953481   9873.511431
Educ_high                  2792.708772  1106.479870  ...    618.988680   4966.428864
Operating_yearstotal        192.555814    85.393949  ...     24.796284    360.315344
Activity_Hours              -33.805107    24.158018  ...    -81.264416     13.654202
pre_Employees1_composite   1459.250838   325.964138  ...    818.882392   2099.619285
FormalReg                  -638.339568  1129.587600  ...  -2857.455640   1580.776503
pre_Profits3_composite_w1     0.566891     0.122883  ...      0.325483      0.808299
Ind2_SIC15                  244.892366  6793.838205  ... -13101.850769  13591.635501
Ind2_SIC17                -7393.243498  4035.141535  ... -15320.426330    533.939334
Ind2_SIC23                -2957.913230  2660.482470  ...  -8184.528151   2268.701692
Ind2_SIC25                 3039.443865  7594.321447  ... -11879.877819  17958.765549
Ind2_SIC34                -4752.102147  2983.708320  ... -10613.706050   1109.501757
Ind2_SIC41                -1249.374739  4310.440394  ...  -9717.392228   7218.642751
Ind2_SIC54                  160.153889  2475.418506  ...  -4702.896121   5023.203899
Ind2_SIC56                -2695.104850  2525.276136  ...  -7656.101995   2265.892295
Ind2_SIC57                 3942.864701  3904.300136  ...  -3727.275428  11613.004830
Ind2_SIC58                -4023.263540  2441.751967  ...  -8820.174406    773.647325
Ind2_SIC59                 -580.917163  3030.500665  ...  -6534.446336   5372.612010
Ind2_SIC72                -2679.123864  2125.827677  ...  -6855.389931   1497.142202
Ind2_SIC73                -6201.745762  2537.540551  ... -11186.836797  -1216.654728
Ind2_SIC75                 2559.207862  4000.591797  ...  -5300.100749  10418.516473
Ind2_SIC76                -3067.688667  2396.808043  ...  -7776.305554   1640.928219
Ind2_SIC83                -6997.821597  3169.707333  ... -13224.827350   -770.815844

[30 rows x 6 columns]
