Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011668
SE: 0.003405
pval: 0.000626
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011668     0.003405  ...    -0.018346    -0.004990
ln_at_adj             0.005119     0.004011  ...    -0.002748     0.012985
ppent_at             -0.138753     0.019629  ...    -0.177255    -0.100251
div_payer             0.026034     0.004330  ...     0.017541     0.034528
state_inc_growth      0.000445     0.000241  ...    -0.000027     0.000918
state_id::1.0:fyear   0.050768  1506.143884  ... -2954.160649  2954.262185
state_id::3.0:fyear   0.054747  1504.052848  ... -2950.055227  2950.164722
state_id::4.0:fyear   0.050161  1491.238156  ... -2924.924558  2925.024880
state_id::5.0:fyear   0.052327  1495.856080  ... -2933.980176  2934.084831
state_id::6.0:fyear   0.050530  1511.834947  ... -2965.323568  2965.424629
state_id::7.0:fyear   0.050297  1525.578769  ... -2992.281488  2992.382081
state_id::10.0:fyear  0.053165  1501.911545  ... -2945.856770  2945.963101
state_id::11.0:fyear  0.051501  1514.752015  ... -2971.044251  2971.147252
state_id::12.0:fyear  0.071778  1513.770777  ... -2969.099333  2969.242890
state_id::14.0:fyear  0.050757  1510.316346  ... -2962.344694  2962.446209
state_id::15.0:fyear  0.051470  1521.110118  ... -2983.515322  2983.618261
state_id::17.0:fyear  0.056613  1522.385594  ... -2986.011949  2986.125175
state_id::18.0:fyear  0.051032  1497.486298  ... -2937.179046  2937.281111
state_id::19.0:fyear  0.043429  1529.707661  ... -3000.386932  3000.473790
state_id::21.0:fyear  0.055652  1527.114470  ... -2995.288318  2995.399622
state_id::22.0:fyear  0.050748  1507.655210  ... -2957.125044  2957.226539
state_id::23.0:fyear  0.051533  1497.994619  ... -2938.175586  2938.278653
state_id::24.0:fyear  0.052609  1505.284823  ... -2952.473811  2952.579030
state_id::25.0:fyear  0.040710  1502.832049  ... -2947.674739  2947.756160
state_id::26.0:fyear  0.053922  1509.877074  ... -2961.479924  2961.587769
state_id::28.0:fyear  0.103144  1552.701027  ... -3045.427333  3045.633620
state_id::29.0:fyear  0.029219  1514.084113  ... -2969.756484  2969.814922
state_id::30.0:fyear  0.054715  1509.111939  ... -2959.978364  2960.087793
state_id::31.0:fyear  0.050773  1510.111130  ... -2961.942161  2962.043706
state_id::32.0:fyear -0.020531  1507.128597  ... -2956.163403  2956.122342
state_id::33.0:fyear  0.050812  1504.809543  ... -2951.543375  2951.644999
state_id::34.0:fyear  0.050339  1521.862077  ... -2984.991376  2985.092053
state_id::36.0:fyear  0.050721  1505.840757  ... -2953.566130  2953.667572
state_id::38.0:fyear  0.045794  1505.291602  ... -2952.493922  2952.585510
state_id::39.0:fyear  0.050771  1484.843551  ... -2912.381313  2912.482854
state_id::40.0:fyear  0.059024  1485.649410  ... -2913.953705  2914.071753
state_id::41.0:fyear  0.050285  1522.410418  ... -2986.066969  2986.167539
state_id::43.0:fyear  0.051198  1522.877641  ... -2986.982486  2987.084881
state_id::44.0:fyear  0.048658  1492.942225  ... -2928.268492  2928.365808
state_id::45.0:fyear  0.057260  1495.956829  ... -2934.172856  2934.287377
state_id::47.0:fyear  0.050149  1509.061493  ... -2959.883985  2959.984282
state_id::48.0:fyear  0.048984  1516.441763  ... -2974.361107  2974.459076
state_id::50.0:fyear  0.049146  1534.517299  ... -3009.815032  3009.913323

[43 rows x 6 columns]
