Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011805
SE: 0.003631
pval: 0.001172
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011805     0.003631  ...    -0.018926    -0.004684
ln_at_adj             0.005164     0.004109  ...    -0.002896     0.013223
ppent_at             -0.138683     0.020819  ...    -0.179517    -0.097848
div_payer             0.025920     0.004725  ...     0.016651     0.035188
state_inc_growth      0.000503     0.000230  ...     0.000051     0.000955
state_id::1.0:fyear   0.051812  1027.007487  ... -2014.362132  2014.465756
state_id::3.0:fyear   0.055787  1022.084995  ... -2004.702983  2004.814558
state_id::4.0:fyear   0.051229  1027.349619  ... -2015.033788  2015.136247
state_id::5.0:fyear   0.053373  1030.738620  ... -2021.678968  2021.785714
state_id::6.0:fyear   0.051587  1040.078776  ... -2040.000912  2040.104086
state_id::7.0:fyear   0.051340  1032.590329  ... -2025.313016  2025.415697
state_id::10.0:fyear  0.054234  1042.431997  ... -2044.613969  2044.722436
state_id::11.0:fyear  0.052566  1036.313854  ... -2032.615263  2032.720395
state_id::12.0:fyear  0.072683  1008.859237  ... -1978.744551  1978.889918
state_id::14.0:fyear  0.051802  1028.365107  ... -2017.025034  2017.128638
state_id::15.0:fyear  0.052532  1039.955667  ... -2039.758496  2039.863560
state_id::17.0:fyear  0.057597  1053.568970  ... -2066.455114  2066.570308
state_id::18.0:fyear  0.052074  1031.682436  ... -2023.531505  2023.635654
state_id::19.0:fyear  0.044451  1034.849262  ... -2029.750669  2029.839571
state_id::21.0:fyear  0.056662  1021.074359  ... -2002.719806  2002.833129
state_id::22.0:fyear  0.051793  1030.048486  ... -2020.326891  2020.430476
state_id::23.0:fyear  0.052573  1033.560639  ... -2027.214988  2027.320134
state_id::24.0:fyear  0.053619  1037.244313  ... -2034.439250  2034.546489
state_id::25.0:fyear  0.041993  1021.805820  ... -2004.169193  2004.253179
state_id::26.0:fyear  0.054967  1026.853327  ... -2014.056602  2014.166535
state_id::28.0:fyear  0.103990  1014.307062  ... -1989.398829  1989.606810
state_id::29.0:fyear  0.030488  1018.651126  ... -1997.992953  1998.053929
state_id::30.0:fyear  0.055804  1034.893315  ... -2029.825723  2029.937331
state_id::31.0:fyear  0.051817  1027.913006  ... -2016.138250  2016.241884
state_id::32.0:fyear -0.019000  1008.620109  ... -1978.367200  1978.329200
state_id::33.0:fyear  0.051857  1022.615484  ... -2005.747435  2005.851149
state_id::34.0:fyear  0.051371  1028.971250  ... -2018.214378  2018.317120
state_id::36.0:fyear  0.051766  1038.504789  ... -2036.913451  2037.016983
state_id::38.0:fyear  0.046652  1026.175975  ... -2012.736331  2012.829635
state_id::39.0:fyear  0.051816  1030.092461  ... -2020.413122  2020.516754
state_id::40.0:fyear  0.060203  1030.747484  ... -2021.689524  2021.809930
state_id::41.0:fyear  0.051294  1019.939062  ... -2000.498358  2000.600945
state_id::43.0:fyear  0.052211  1042.968116  ... -2045.667557  2045.771979
state_id::44.0:fyear  0.049738  1027.078651  ... -2014.503791  2014.603268
state_id::45.0:fyear  0.058412  1033.229362  ... -2026.559370  2026.676194
state_id::47.0:fyear  0.051206  1038.042253  ... -2036.006775  2036.109187
state_id::48.0:fyear  0.050058  1035.322928  ... -2030.674129  2030.774245
state_id::50.0:fyear  0.050201  1004.093785  ... -1969.419884  1969.520286

[43 rows x 6 columns]
