Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011005
SE: 0.003425
pval: 0.001337
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011005    0.003425  ... -0.017723 -0.004288
ln_at_adj             0.003502    0.004037  ... -0.004416  0.011421
ppent_at             -0.010311    0.003598  ... -0.017369 -0.003254
div_payer             0.032573    0.004857  ...  0.023046  0.042100
state_inc_growth      0.001945    0.000396  ...  0.001169  0.002722
state_id::1.0:fyear   0.001912    0.001137  ... -0.000319  0.004142
state_id::3.0:fyear   0.005618    0.007496  ... -0.009084  0.020321
state_id::4.0:fyear   0.001451    0.005582  ... -0.009498  0.012400
state_id::5.0:fyear   0.003544    0.001556  ...  0.000492  0.006596
state_id::6.0:fyear   0.002090    0.002844  ... -0.003488  0.007668
state_id::7.0:fyear   0.002195    0.001642  ... -0.001025  0.005414
state_id::10.0:fyear  0.004053    0.001955  ...  0.000219  0.007886
state_id::11.0:fyear  0.001495    0.001988  ... -0.002405  0.005395
state_id::12.0:fyear  0.022595    0.011230  ...  0.000568  0.044621
state_id::14.0:fyear  0.001882    0.001138  ... -0.000350  0.004114
state_id::15.0:fyear  0.002523    0.001784  ... -0.000976  0.006023
state_id::17.0:fyear  0.008319    0.002813  ...  0.002802  0.013837
state_id::18.0:fyear  0.001396    0.004223  ... -0.006887  0.009678
state_id::19.0:fyear -0.005483    0.004050  ... -0.013426  0.002460
state_id::21.0:fyear  0.006586    0.001656  ...  0.003338  0.009834
state_id::22.0:fyear  0.001868    0.001138  ... -0.000364  0.004101
state_id::23.0:fyear  0.002775    0.001787  ... -0.000731  0.006280
state_id::24.0:fyear  0.004277    0.001779  ...  0.000787  0.007767
state_id::25.0:fyear -0.004684    0.008729  ... -0.021806  0.012437
state_id::26.0:fyear  0.004745    0.001442  ...  0.001917  0.007572
state_id::28.0:fyear  0.052093    0.011157  ...  0.030210  0.073977
state_id::29.0:fyear -0.015353    0.004078  ... -0.023352 -0.007354
state_id::30.0:fyear  0.005557    0.002734  ...  0.000195  0.010920
state_id::31.0:fyear  0.001918    0.001138  ... -0.000314  0.004149
state_id::32.0:fyear -0.100823    0.005498  ... -0.111607 -0.090039
state_id::33.0:fyear  0.001946    0.001137  ... -0.000285  0.004177
state_id::34.0:fyear  0.001725    0.002285  ... -0.002756  0.006207
state_id::36.0:fyear  0.001886    0.001138  ... -0.000345  0.004118
state_id::38.0:fyear  0.007493    0.002878  ...  0.001849  0.013137
state_id::39.0:fyear  0.001911    0.001138  ... -0.000322  0.004143
state_id::40.0:fyear  0.010765    0.001595  ...  0.007636  0.013894
state_id::41.0:fyear  0.001614    0.002179  ... -0.002660  0.005887
state_id::43.0:fyear  0.001719    0.003422  ... -0.004993  0.008431
state_id::44.0:fyear -0.000443    0.001641  ... -0.003662  0.002775
state_id::45.0:fyear  0.008088    0.001998  ...  0.004169  0.012007
state_id::47.0:fyear  0.000908    0.002155  ... -0.003320  0.005135
state_id::48.0:fyear  0.000267    0.001502  ... -0.002680  0.003213

[42 rows x 6 columns]
