Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011453
SE: 0.003400
pval: 0.000774
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011453    0.003400  ... -0.018122 -0.004783
ln_at_adj             0.004229    0.004022  ... -0.003660  0.012118
ppent_at             -0.000061    0.003392  ... -0.006714  0.006593
div_payer             0.031593    0.004681  ...  0.022412  0.040774
state_inc_growth      0.002040    0.000392  ...  0.001271  0.002808
state_id::1.0:fyear   0.001477    0.001108  ... -0.000697  0.003651
state_id::3.0:fyear   0.005193    0.007426  ... -0.009373  0.019760
state_id::4.0:fyear   0.001061    0.005608  ... -0.009939  0.012061
state_id::5.0:fyear   0.003180    0.001516  ...  0.000206  0.006154
state_id::6.0:fyear   0.001351    0.002827  ... -0.004195  0.006897
state_id::7.0:fyear   0.001653    0.001573  ... -0.001432  0.004739
state_id::10.0:fyear  0.003337    0.002009  ... -0.000603  0.007277
state_id::11.0:fyear  0.001025    0.002001  ... -0.002900  0.004950
state_id::12.0:fyear  0.021957    0.011451  ... -0.000503  0.044417
state_id::14.0:fyear  0.001449    0.001109  ... -0.000727  0.003624
state_id::15.0:fyear  0.001832    0.001759  ... -0.001618  0.005281
state_id::17.0:fyear  0.007906    0.002765  ...  0.002483  0.013330
state_id::18.0:fyear  0.000764    0.004250  ... -0.007573  0.009100
state_id::19.0:fyear -0.005584    0.003999  ... -0.013428  0.002260
state_id::21.0:fyear  0.005550    0.001671  ...  0.002272  0.008828
state_id::22.0:fyear  0.001435    0.001109  ... -0.000741  0.003611
state_id::23.0:fyear  0.002351    0.001774  ... -0.001129  0.005831
state_id::24.0:fyear  0.003930    0.001755  ...  0.000488  0.007372
state_id::25.0:fyear -0.007112    0.008646  ... -0.024070  0.009847
state_id::26.0:fyear  0.005030    0.001395  ...  0.002294  0.007766
state_id::28.0:fyear  0.050441    0.011128  ...  0.028613  0.072268
state_id::29.0:fyear -0.015570    0.003646  ... -0.022721 -0.008418
state_id::30.0:fyear  0.005112    0.002707  ... -0.000198  0.010421
state_id::31.0:fyear  0.001484    0.001109  ... -0.000691  0.003658
state_id::32.0:fyear -0.105874    0.005171  ... -0.116017 -0.095731
state_id::33.0:fyear  0.001512    0.001109  ... -0.000662  0.003687
state_id::34.0:fyear  0.001436    0.002268  ... -0.003011  0.005884
state_id::36.0:fyear  0.001442    0.001109  ... -0.000733  0.003617
state_id::38.0:fyear  0.024835    0.005374  ...  0.014295  0.035374
state_id::39.0:fyear  0.001474    0.001109  ... -0.000702  0.003650
state_id::40.0:fyear  0.010337    0.001600  ...  0.007199  0.013474
state_id::41.0:fyear  0.001152    0.002228  ... -0.003217  0.005522
state_id::43.0:fyear  0.001130    0.003414  ... -0.005565  0.007826
state_id::44.0:fyear -0.000627    0.001642  ... -0.003848  0.002594
state_id::45.0:fyear  0.007671    0.001986  ...  0.003776  0.011566
state_id::47.0:fyear  0.000580    0.002127  ... -0.003593  0.004753
state_id::48.0:fyear  0.000003    0.001600  ... -0.003135  0.003142

[42 rows x 6 columns]
